videoId,background_color_simplicity
aircAruvnKk,0.0003234070616883117
_QdPW8JrYzQ,0.0029255495233050845
OWJCfOvochA,0.07984233106303419
ZS_kXvOeQ5Y,0.0017941497093023255
x7qPAY9JqE4,0.0025916466346153845
9AThycGCakk,0.09094388985339506
-ruC5A9EzzE,0.14305190284653466
Lj1a8rdX6DU,0.059102042776639344
Zh3Yz3PiXZw,0.14949396306818183
bNpx7gpSqbY,0.0024655189043209878
kUr_gdKQ8j4,0.1445097870879121
h0e2HAPTGF4,0.018814998990306947
0hVuCWfyHP4,0.049539162294708027
QHydkEARVKE,0.04094454608386076
nKW8Ndu7Mjw,0.00061798095703125
BR9h47Jtqyw,0.0006707763671875
w82a1FT5o88,0.05158276827830189
pvf0zSh3rDo,0.15688337550044484
MfF750YVDxM,0.0010872395833333333
OoEpfb6yga8,0.01732671828497024
e8QY0NDWqzk,0.03977723052536232
EtJy69cEOtQ,0.08049403599330357
rmf04ylI2K0,0.0016020825628698225
XZmGGAbHqa0,0.22404341264204544
QxuibIaQmsw,0.015013583251527051
uAWWhEA57bE,0.0021259323559670784
4DgTLaFNQq0,0.2439056396484375
YFl2mCHdv24,0.04180908203125
dspdToaROn8,0.0013151041666666667
FHVuRxJpiwI,0.016926244362113402
bcjSe0xCHbE,0.11332715678418803
9s-vSeWej1U,0.003681383634868421
1z0ULvg_pW8,0.001083545470505618
BgQFJ_UNIgw,0.0015689625459558824
2-Ol7ZB0MmU,0.000860184585492228
711VklH-4fA,0.016457168044747082
d4EgbgTm0Bg,0.005867661757506528
yuD34tEpRFw,0.012939453125
wCrtk-pyP0I,0.06918701171875
AD3K8j12EIE,0.0032037698997641507
kqSzLo9fenk,0.0004133040529822335
aDW44NPhNw0,0.000927461592178771
qWcfiPi9gUU,0.15331120277518656
FTr3n7uBIuE,None
TnUYcTuZJpM,0.052635239109848485
trWrEWfhTVg,0.1070990444214876
IpGxLWOIZy4,0.01850730710916442
0JDoll8OEFE,0.10918566645408163
liJbB_0eCTo,0.0686743465470679
lfo8XHGFAIQ,0.09952852323457792
G7oolm0jU8I,None
63NTeLmDANo,None
kJzSzGbfc0k,0.21329380580357143
XKu_SEDAykw,0.009295928849480968
5F28PzoeDn4,0.06919722123579546
SAsWFgpvYhA,0.0954833984375
t6rHHnABoT8,0.04776198572392086
3FxdPlqTVXw,None
c8_BIamLESg,0.050386868990384616
rojft7g2BSI,0.001495934727296451
E39GIysMevQ,0.054731889204545456
-Yh2QGJBd2U,0.1254736328125
TRzBk_KuIaM,0.0015467593544407894
ssdyoPpDEys,None
I1hFKCFT8bQ,None
ZPw9dSV6y2c,0.2520975092405914
78-1MlkxyqI,0.00811767578125
_4ruHJFsb4g,0.1225817228618421
R0bVxbRCd-U,0.047736273871527776
j6B-HYsvkvo,0.029052734375
MTY1Kje0yLg,0.03952840169270833
mV_Z3Zx0xIs,0.0865478515625
P4Rzd21U-1c,0.05988969143081761
bjMqJ--aUJ8,0.04975868999094203
ZZZ7k8cMA-4,0.022390782147988505
NtxZeDYuEZI,0.10870225694444445
Yl_FJAOcFgQ,0.05023989470108696
ghMZe9NRAgY,0.010213731210443038
R1vskiVDwl4,0.004197140957446809
M624T3PTggU,0.011107990175585284
AL1-Xd2HTWU,0.03866182902212919
kLBDuWvcy7U,0.012338491586538462
esmzYhuFnds,0.03150899786698191
zn1SJOPgewo,0.004119582403273809
Y30VF3cSIYQ,0.21092354910714287
D1R-jKKp3NA,0.1868568638392857
mbDipVRt5aE,0.0027818592316513763
TUSxq7KoTsM,0.15431588595030737
XIXvKKEQQJo,0.0008064038825757576
aDhTeLWJBxI,None
4yzaG0Ia_fs,0.041953125
KzG-mJgj-E4,0.007775992990654206
Q0jeohWnmAQ,0.15998891766151685
a5ZwNfzusLQ,0.08290608723958333
i1AHCaokqhg,0.0021367266895325203
9tnLXvr6cLM,0.0032767789909638554
wlk1DLm-BjU,0.040341584578804345
q9tYsvRg1as,0.25975777060991956
gIR65Mz8mHQ,0.039137010450487016
7UeRnuGo-pg,0.06739478017769608
zORUUqJd81M,0.001960133821770335
q7prQTS_N3Y,0.015070597330729166
1-JAx3nUwms,0.01035422145730198
8FHBh_OmdsM,0.01629481322082768
d0yGdNEWdn0,0.019157340934684686
w7BMaG3zyVo,0.07470272288602942
LIEuU8CZjGQ,0.012544961968475073
wcKyq-e-Soo,0.3294979319852941
tI8ijLpZaHk,0.10118053805443548
HEdPX8pt_DQ,0.06103706359863281
pkdgVYehiTE,0.0017239552623820754
7bE2mI4ePeU,0.057115565232240435
aJdUVRAKmB8,0.13135209517045454
G2_Q9FoD-oQ,0.10425999781468531
XF3P3KRn7EM,0.04069221793831169
rc57xiKQal8,0.051274617513020836
kE7D7qFayVg,0.1087090214596519
X5846PYLWIY,0.037755166330645164
DxbMzZ5a2Zg,0.003434007185218978
pynDvIsLoU0,0.01015503938533058
MHTa3aDczCk,0.037216796875
wKpZXVz-Jvs,0.14522438487787356
QoqohmccTSc,0.037533351353236606
qiN67V5q3C4,0.016136863014914772
w-eX4sZi-Zs,0.03547683522126234
Nn-_8IniOVk,0.05680621603260869
QaoVWtLX038,0.0019577314268867923
cC0KxNeLp1E,0.0018709622896634615
MmfikLimeQ8,0.0006775881517379679
MdZAMSyn_As,0.015516609981142241
677ZtSMr4-4,0.03509200246710526
bKjH8WhSu_E,0.15373867554284038
KMX1mFEmM3E,0.0005670362903225807
LooL6_chvN4,0.004754867145721925
0NAvTEQ9eXQ,0.04580907883986928
Qmla9NLFBvU,0.16026692708333334
fvPddKyHxpQ,0.002966048869680851
SWZ_4YBFBhs,0.001308454737544484
uD3p_rZPBUQ,0.0157964178856383
r6UcW9xLxwo,0.12607592205668605
CMGpPI0QocY,0.1627197265625
GhlLtd19szw,0.014795476740056818
CIx0a1vcYPc,0.008809407552083334
pasyRUj7UwM,None
iphcyNWFD10,0.056318803267045456
DRxAVA6gYMM,0.11643738677536232
oAHbLRjF0vo,0.017195991847826088
4fuHzC9aTik,0.10496029183884298
zUrDUxh5xS0,0.012956146501068376
ENK245mtPTo,0.054873046875
9KABcmczPdg,0.005032784598214286
Iy7NzjCmUf0,0.02548944382440476
sj8Sg8qnjOg,0.0962767887636612
-eQaF6OmWKw,0.001843874857305936
A-QgGXbDyR0,0.0478515625
9hUIxyE2Ns8,None
R2NzN1ew9j0,0.14366918756056202
T0Z73Zbtlyg,0.06989820075757576
iM_KMYulI_s,None
RF-Mqs2qC-M,0.09154613597972973
TclUk6-63QQ,0.09048383086369927
PuSkexkHRb0,0.032028030563186816
79_IsTV8X-c,0.08050979393115942
1zdZG6KFM0g,0.06026735167572464
PX5-XyBNi00,0.008705478060671722
FXATwX5bVp8,0.00592803955078125
Xjq_ow5DrWY,None
dFT2IKmwyfg,0.04992033305921053
kCC8UIPrASA,0.0522943853021978
zttC2x9nMEw,0.24466519742398649
RCXGpEmFbOw,0.017086356026785713
bBrUrgNf5y8,None
PRSoRkM8GcM,0.14921153675426135
pCON4zfMzjU,0.03844893606085526
IesIsKMjB4Y,0.07489079301075269
iR4CFiuR3tQ,0.040397875236742424
x0MjZOR89Fk,None
VFWbuKr5-I8,0.08718202172256098
eyqwLiowZiU,0.05274812940140845
r15_6z9xryo,0.1551541415127841
3SAxXUIre28,0.0845078125
bf7BXwVeyWw,0.00793084297471374
q7v5NtV8v6I,0.00789704675340467
CeuIop_j2bI,0.005115855823863636
p-MNSLsjjdo,None
TgA2y-Bgi3c,0.011497214988425927
zNzzGgr2mhk,0.08464226973684211
qaIghx4QRN4,0.0128204345703125
F-nNTGK0wFw,None
opqIa5Jiwuw,0.062245426014957264
kF4ju6j6aLE,0.005624787703804348
0g9SlVdv1PY,0.05315994122706422
c0bsKc4tiuY,0.024247911241319444
6N3hffFYe_U,0.01229034908234127
8HbvY1ZDhwg,0.10589608956259572
f7MzFfuNOtY,0.08397894965277777
mf5otGNbkuc,0.02313660738760965
FX1HaV_qjOM,0.030947332512842467
5ncOyYzOP3w,0.11667837747713415
IHZwWFHWa-w,0.0007362818058300395
LmpAntNjPj0,0.013396194677033494
6H_9l9N3IXU,0.0022708953373015875
r2Cd9gChRnc,0.014708968233471075
Ilg3gGewQ5U,0.00044296173278443113
NaL_Cb42WyY,0.00036984988990514903
Z5bTMIdn8O4,0.2876247829861111
hI9CaQD7P6I,0.12006971571180555
BxpjA9t4dJE,0.0022215448031767957
mQ-8gnnieRA,0.10679343894675926
eTOKcxIujgE,0.05454734519675926
dUFxaQc7B8k,0.025401317290145987
STpKoVY2ri8,0.23874722398477158
X32dce7_D48,0.2675012039811644
IOZO13rdhwU,0.0030200664813701925
w1f6o1HQBvg,0.0069552951388888885
CvKXdhB_y9I,0.016499503714139344
6S66jorlkeY,0.08973238760964912
VcOCCrKlXRM,0.006915752704326923
8N1cKs9JRq0,0.09303237452651515
wutztfYqk0I,0.024195815577651516
5njUvlLWoRI,0.1503401131465517
wEbiwj0CY4U,0.4036857745398773
CTXcB8w5JQc,None
MFZsxoen5Y0,None
b617FReb9YI,None
K-HFRtLaxqY,None
5q7BSLylhTo,None
HibcMLxj55g,None
J2z5uzqxJNU,None
DWKe6i-ia9c,None
LGW12hBxUbs,None
7rULs35adVA,None
C6dpQWnRII0,None
74Tw4sm34LQ,None
pEnXNd2z9bo,None
bjUoQbSJDJs,None
xlBhqDOxolk,None
SnQNrYOvWR4,None
Zb18eEvBNh0,None
knMM9dRwIH4,None
r0_mi8ngNnM,None
9AVhwGKV2TE,None
HUbi0z0msrk,None
kCQ4m-ui6yQ,None
WQpwcU8FTZk,None
7QpJ_VDbIPA,None
nlJ4WIj3j24,None
_pYfw-_KfIE,None
joc5J-poAxg,None
ajTUqSXzZis,None
IiAVsYnHtwM,None
iBZaLPEhq04,None
Hnl4AyEO1I8,None
IUTGFQpKaPU,None
8dOM8EHJoCE,None
bXsv_F0kfrs,None
PJjXnkd6bUQ,None
aRdcptG365I,None
No-T6NIytFE,None
GWM0elaag2s,None
BxpFMrEAwqc,None
4QrGdzYiNFY,None
mAZ-gT0Ip-0,None
9_guNEfxTII,None
5O5EC06b-xg,None
W2sIvBq2iAk,None
AqcMAn10448,None
QlSShPVcxfg,None
-zCsllWJ3A8,None
fK8LrzzC4-8,None
UojBaKX5Vz4,None
Ev-QpxN8wPo,None
i5gxEhNDYls,None
NTe1FQY9gn0,None
alQ1hlfNI_o,None
YpcrlbmWgb8,None
igNgYtGYjys,None
NAx_gFh9BxY,None
zyQtN7Zbi-c,None
8P13-6Qt89k,None
4NGlnpZfXII,None
7bL4dmUdddI,None
GfxzDd1wNxs,None
E8xXtoIm76s,None
elvOZm0d4H0,None
cpCXLf9E1Ic,None
C3ddWloPyPA,None
jFxtn_BQauk,None
FNofmHUX81c,None
uJ-c54cgDos,None
JT912hDAPro,None
jpZWQ8ebTuA,None
lw3c5d3aBSE,None
nsTMPkPCQzA,None
mcVvM4nhwNs,None
5sKah3pJnHI,None
KYG6nvG1dyw,None
3DQATvwX4aI,None
FtbiL1uwC9Y,None
ARP0bpKgvVg,None
xH5whVFwXw4,None
XMV3h9F6jq4,None
ylJd5sUbANE,None
cJXcK_P-zOQ,None
480PvTx2U68,None
jwhFr5Ax3Fk,None
HswySJvxeuE,None
Ha18O3B6Eag,None
2I-_SV8cwsw,None
bB52e6N8kjU,None
WqmbA5k-_Eo,None
-EtHF5ND3_s,None
u1EmWNY8km0,None
Q9Ybl-8S6-4,None
FQkaH5ppFek,None
HbNYuOTaYFs,None
nJ539VsNq2s,None
Z49hXoN4KWg,None
U8O8R8-XRmQ,None
YQGotj43PqM,None
HxOusn13fqE,None
XZSnRjDRrvY,None
_Y9EZcw5zaA,None
qPrxInnjdvg,None
Jtpv39DeWpc,None
y6fPilMJHsE,None
_BXYFubygkM,None
eIpFQGGuALc,None
5kpVl6YJzpk,None
AwAVQ0RiwPw,None
ecaGFISlQXk,None
MEysDZDzyIw,None
3dIbFvX_zCE,None
_ZB4aUMVKS0,None
d6c6uIyieoo,None
zLAMv1vDSgo,None
wLpOb7vYwk0,None
Am8KoqLFLHg,None
0toqxbv3tRQ,None
NCnYYuU-deE,None
oc0M1o8tuPo,None
GToOGb7B29Q,None
Xq4cTfoGJ-Y,None
QwlBZc9MrJA,None
xUqjJce6d88,None
At7OzVOtezA,None
0j4A2n3nRBg,None
c3lNmMxGDXE,None
kJzSzGbfc0k,0.21329380580357143
RdV6Z4CbkXo,None
VMSXrxoP_cY,None
vQOby7llvjY,None
kUXNIkptIIk,None
onzBYbPZwg0,None
zPFGCvPF9mY,None
FkdGNi94OYw,None
-dhHrg-KbJ0,None
AhPQdOdnM2M,None
2nAnT3PASak,None
qfsXr4Wirj8,None
2nssGKBJbaM,None
sD0NjbwqlYw,None
81pTSn6xsJA,None
PRf6iP-v6vI,None
KPpC3qVE5PQ,None
Y4WObfOWNys,None
VTveQ1ndH1c,None
PltkCwau98w,None
Gp3AORwr7bU,None
yZ0IwscaGCM,None
JI7hCC4Mv8k,None
YRgM1wSwtN8,None
mJz1DUUZ4VE,None
GItmC9lxeco,None
K4CoMMxQ_R8,None
WIUO8FDaLJA,None
0uYOC09peyk,None
bTn66fbOtOA,None
QKnPsHAWrpw,None
ekr3xXj6Cws,None
Oz_9PMI8U0Y,None
xBzO_tFkvkc,None
kagWliivBao,None
0Oazb7IWzbA,None
Sl3sWe53YXk,None
AkSPhZsXXqo,None
SPmKyg0249I,None
Js5TSCCK3bw,None
rwFKa-dm4oI,None
YmCZglIgkCE,None
O4ndIDcDSGc,None
hzpCwzaP38U,None
GwkwMYgcttI,None
LIZ78RwhSPc,None
uFczjcxFDpM,None
iFuR97YcSLM,None
ZMZOk2i1TBY,None
B9KITthfxS0,None
0HzxqWBSudQ,None
Ldi2ovn8E64,None
7DGH7IqGytM,None
FCSaXPYJ1zk,None
JGDoLc6ndWo,None
WYijIV5JrKg,None
t1Kcbba04Xs,None
azHtcHDDeXQ,None
TqRUNHhxdVg,None
-XZjgAh9BjM,None
7lhVUedc1a4,None
MysB4SfoWJw,None
xQHUHMeyT-4,None
haqgNwPVrso,None
5FUo-83-U3Q,None
1uKtNlPLPZw,None
0C5UQbWzwg8,None
MNnJE8ZFo8Y,None
y_1D9Tq8fI4,None
wuzUbVsVR2s,None
ndGiKVDgbHI,None
Q0CbN8sfihY,None
WR7cc5t7tv8,None
m8e-FF8MsqU,None
kYzz0FSgpSU,None
fn5WNxy-Wcw,None
A2WnsyLv5Bo,None
Qaj32KnlMyY,None
