videoId,entropy
aircAruvnKk,2.7315581974748393
_QdPW8JrYzQ,5.305572466430575
OWJCfOvochA,10.36938074697179
ZS_kXvOeQ5Y,3.1229233046277827
x7qPAY9JqE4,5.290584356666362
9AThycGCakk,9.211419991454648
-ruC5A9EzzE,8.33622248689624
Lj1a8rdX6DU,9.776580302427906
Zh3Yz3PiXZw,8.512738086739667
bNpx7gpSqbY,6.6195420557695535
kUr_gdKQ8j4,10.097873187284863
h0e2HAPTGF4,5.676995166036216
0hVuCWfyHP4,8.450136559116672
QHydkEARVKE,7.919802091397072
nKW8Ndu7Mjw,3.7353206133847174
BR9h47Jtqyw,3.0761719348476437
w82a1FT5o88,7.4974149067501585
pvf0zSh3rDo,9.297026913665363
MfF750YVDxM,3.327044833545978
OoEpfb6yga8,6.909123521934194
e8QY0NDWqzk,7.637426016268556
EtJy69cEOtQ,8.01326485390146
rmf04ylI2K0,3.4817339012799544
XZmGGAbHqa0,10.001720926390389
QxuibIaQmsw,9.671297616166159
uAWWhEA57bE,3.7548921096079364
4DgTLaFNQq0,8.717582986976776
YFl2mCHdv24,6.388680482652093
dspdToaROn8,3.0431531626162927
FHVuRxJpiwI,7.3662521600261535
bcjSe0xCHbE,8.915407925680581
9s-vSeWej1U,5.659367330827832
1z0ULvg_pW8,2.778462067778807
BgQFJ_UNIgw,3.085117963239402
2-Ol7ZB0MmU,1.9459594242288942
711VklH-4fA,7.955643323126252
d4EgbgTm0Bg,2.733430412934302
yuD34tEpRFw,4.921377163705575
wCrtk-pyP0I,8.630268416957106
AD3K8j12EIE,4.584906136916293
kqSzLo9fenk,1.6558261047162093
aDW44NPhNw0,1.9551561289727641
qWcfiPi9gUU,9.550512341822731
FTr3n7uBIuE,6.858940780914261
TnUYcTuZJpM,6.981347174780005
trWrEWfhTVg,8.724281096298101
IpGxLWOIZy4,3.9747722737619453
0JDoll8OEFE,9.182418139275816
liJbB_0eCTo,8.512057976221017
lfo8XHGFAIQ,8.602926575149375
G7oolm0jU8I,4.152903476627362
63NTeLmDANo,10.254934188234236
kJzSzGbfc0k,8.01220688147548
XKu_SEDAykw,6.61875712296296
5F28PzoeDn4,7.85219515375468
SAsWFgpvYhA,8.441917432606196
t6rHHnABoT8,8.283868080490743
3FxdPlqTVXw,9.585055018519895
c8_BIamLESg,8.569817490580581
rojft7g2BSI,4.1009573529225385
E39GIysMevQ,7.7941683616435355
-Yh2QGJBd2U,9.305860186738636
TRzBk_KuIaM,4.928963471809077
ssdyoPpDEys,9.416829458098919
I1hFKCFT8bQ,9.0347982808833
ZPw9dSV6y2c,9.378396165659241
78-1MlkxyqI,9.482710930633838
_4ruHJFsb4g,8.561476285204229
R0bVxbRCd-U,7.778209166751058
j6B-HYsvkvo,8.902561358394905
MTY1Kje0yLg,9.85183167453669
mV_Z3Zx0xIs,9.497350781243238
P4Rzd21U-1c,8.130203854185284
bjMqJ--aUJ8,7.409828218338939
ZZZ7k8cMA-4,8.449858211357583
NtxZeDYuEZI,10.31484078202254
Yl_FJAOcFgQ,9.147344296886088
ghMZe9NRAgY,6.5259520257781904
R1vskiVDwl4,6.448760956012631
M624T3PTggU,6.163724010090468
AL1-Xd2HTWU,7.748777925493345
kLBDuWvcy7U,8.877237968169212
esmzYhuFnds,5.876705452902155
zn1SJOPgewo,6.962634338759352
Y30VF3cSIYQ,9.143924902926548
D1R-jKKp3NA,11.215814807130755
mbDipVRt5aE,6.148236471240333
TUSxq7KoTsM,8.213407861183025
XIXvKKEQQJo,4.49299367273928
aDhTeLWJBxI,8.56699793236007
4yzaG0Ia_fs,7.812599248053627
KzG-mJgj-E4,4.885943532720486
Q0jeohWnmAQ,10.445139578021898
a5ZwNfzusLQ,7.83836195769081
i1AHCaokqhg,4.120995424305782
9tnLXvr6cLM,10.092020839174966
wlk1DLm-BjU,7.7471230468058705
q9tYsvRg1as,9.987382694036622
gIR65Mz8mHQ,7.806326675399707
7UeRnuGo-pg,10.45816614650839
zORUUqJd81M,6.612173630508997
q7prQTS_N3Y,6.076451070376017
1-JAx3nUwms,4.445552795112671
8FHBh_OmdsM,6.672549591160306
d0yGdNEWdn0,6.528227952131313
w7BMaG3zyVo,9.035590342921385
LIEuU8CZjGQ,8.27425010124794
wcKyq-e-Soo,8.2499790787335
tI8ijLpZaHk,9.18993954113564
HEdPX8pt_DQ,5.7765582075165005
pkdgVYehiTE,3.1193696503096016
7bE2mI4ePeU,8.749277231492545
aJdUVRAKmB8,9.958032806465644
G2_Q9FoD-oQ,8.646040821052786
XF3P3KRn7EM,12.649358370464402
rc57xiKQal8,12.440003782605217
kE7D7qFayVg,8.670435246469163
X5846PYLWIY,9.611003905229381
DxbMzZ5a2Zg,5.900263298297316
pynDvIsLoU0,6.272116591633896
MHTa3aDczCk,9.860453697984092
wKpZXVz-Jvs,9.788330321994149
QoqohmccTSc,7.609956021569617
qiN67V5q3C4,6.716678803837721
w-eX4sZi-Zs,10.12618388282002
Nn-_8IniOVk,9.515441534791012
QaoVWtLX038,4.080963484059477
cC0KxNeLp1E,6.106903980083508
MmfikLimeQ8,5.75013379153537
MdZAMSyn_As,5.9195417215957855
677ZtSMr4-4,7.187251430682812
bKjH8WhSu_E,5.4852043840284015
KMX1mFEmM3E,1.4987380294140153
LooL6_chvN4,4.406154060953738
0NAvTEQ9eXQ,9.316607416072072
Qmla9NLFBvU,9.559873690148619
fvPddKyHxpQ,5.065927634173812
SWZ_4YBFBhs,3.0246637578623163
uD3p_rZPBUQ,6.990131006668379
r6UcW9xLxwo,7.567391420888713
CMGpPI0QocY,8.881441680153351
GhlLtd19szw,6.9097096232933675
CIx0a1vcYPc,6.489593952703346
pasyRUj7UwM,8.633920828266678
iphcyNWFD10,9.06071832347153
DRxAVA6gYMM,8.662044774936609
oAHbLRjF0vo,7.041097449470127
4fuHzC9aTik,8.208059541687946
zUrDUxh5xS0,2.142074799491207
ENK245mtPTo,8.48818798688969
9KABcmczPdg,6.9242702800091775
Iy7NzjCmUf0,5.938047603321936
sj8Sg8qnjOg,8.069977850085248
-eQaF6OmWKw,4.416086513805452
A-QgGXbDyR0,6.577006726031754
9hUIxyE2Ns8,6.598479227928489
R2NzN1ew9j0,8.774148726257826
T0Z73Zbtlyg,7.178215400916087
iM_KMYulI_s,10.473042826049275
RF-Mqs2qC-M,9.880146311097036
TclUk6-63QQ,10.900769846288227
PuSkexkHRb0,6.474544121356742
79_IsTV8X-c,7.232049212943115
1zdZG6KFM0g,7.269500554168131
PX5-XyBNi00,7.497027426903217
FXATwX5bVp8,4.985875054076284
Xjq_ow5DrWY,4.2118920251602345
dFT2IKmwyfg,7.7955620193635715
kCC8UIPrASA,8.25594533624324
zttC2x9nMEw,10.29030233418442
RCXGpEmFbOw,5.943994180247686
bBrUrgNf5y8,8.434807596595085
PRSoRkM8GcM,11.19982535325267
pCON4zfMzjU,8.222949572530805
IesIsKMjB4Y,8.52086348545153
iR4CFiuR3tQ,9.860839264271412
x0MjZOR89Fk,8.19345448914516
VFWbuKr5-I8,7.904663907231043
eyqwLiowZiU,9.286920322799958
r15_6z9xryo,9.633726571877727
3SAxXUIre28,9.654496891128392
bf7BXwVeyWw,5.420825656566314
q7v5NtV8v6I,7.365325189748369
CeuIop_j2bI,4.606756290999709
p-MNSLsjjdo,8.854723334568904
TgA2y-Bgi3c,8.3173173655736
zNzzGgr2mhk,8.943850160052754
qaIghx4QRN4,7.0591206833398115
F-nNTGK0wFw,7.441604997097651
opqIa5Jiwuw,8.720434170781521
kF4ju6j6aLE,5.869151880775962
0g9SlVdv1PY,8.768361384861011
c0bsKc4tiuY,7.413111777189998
6N3hffFYe_U,10.36520016929283
8HbvY1ZDhwg,9.823610164954719
f7MzFfuNOtY,8.158768786219627
mf5otGNbkuc,7.557370033571138
FX1HaV_qjOM,7.135042832611142
5ncOyYzOP3w,10.772214090183606
IHZwWFHWa-w,2.7506648600316135
LmpAntNjPj0,6.479831862102572
6H_9l9N3IXU,1.7270989056176416
r2Cd9gChRnc,3.7902634471665473
Ilg3gGewQ5U,2.6696050198465056
NaL_Cb42WyY,2.544959445690066
Z5bTMIdn8O4,9.784466775228726
hI9CaQD7P6I,7.763564469222672
BxpjA9t4dJE,2.8740950658232314
mQ-8gnnieRA,8.91326345087231
eTOKcxIujgE,9.760589481622771
dUFxaQc7B8k,8.250347301193223
STpKoVY2ri8,9.510142498946559
X32dce7_D48,9.220029481198807
IOZO13rdhwU,5.804100552440032
w1f6o1HQBvg,7.631010045614243
CvKXdhB_y9I,9.504916572023086
6S66jorlkeY,7.276861848260411
VcOCCrKlXRM,8.244270392889062
8N1cKs9JRq0,7.868797192885159
wutztfYqk0I,8.661111027211104
5njUvlLWoRI,8.682006947942925
wEbiwj0CY4U,9.03721404376008
CTXcB8w5JQc,None
MFZsxoen5Y0,7.741196244679242
b617FReb9YI,8.783258743997969
K-HFRtLaxqY,4.192490428009879
5q7BSLylhTo,8.064198161476892
HibcMLxj55g,8.802443186374644
J2z5uzqxJNU,9.133113610796151
DWKe6i-ia9c,2.736957263562375
LGW12hBxUbs,7.957842323717272
7rULs35adVA,10.163341164358256
C6dpQWnRII0,8.893343089730905
74Tw4sm34LQ,9.461022260374971
pEnXNd2z9bo,8.446755134895952
bjUoQbSJDJs,4.743265130302446
xlBhqDOxolk,8.650920818640907
SnQNrYOvWR4,6.8798247187675505
Zb18eEvBNh0,8.395777549414946
knMM9dRwIH4,8.666038370973839
r0_mi8ngNnM,9.173011927762236
9AVhwGKV2TE,9.363762043133733
HUbi0z0msrk,10.55145033301492
kCQ4m-ui6yQ,7.194331864617145
WQpwcU8FTZk,9.632156407266493
7QpJ_VDbIPA,10.75059683453881
nlJ4WIj3j24,7.536966549722589
_pYfw-_KfIE,5.812125050859569
joc5J-poAxg,7.7685266308776075
ajTUqSXzZis,8.735451822808878
IiAVsYnHtwM,9.39163362662438
iBZaLPEhq04,8.368769055515248
Hnl4AyEO1I8,8.990641012375674
IUTGFQpKaPU,8.271452216323175
8dOM8EHJoCE,5.086584425413765
bXsv_F0kfrs,9.749786378702613
PJjXnkd6bUQ,9.530142101637527
aRdcptG365I,7.518251398011319
No-T6NIytFE,9.985685208165515
GWM0elaag2s,7.374105232356432
BxpFMrEAwqc,8.861198353111883
4QrGdzYiNFY,8.684836668672496
mAZ-gT0Ip-0,9.357615722703812
9_guNEfxTII,3.0387530541194017
5O5EC06b-xg,7.365249495869619
W2sIvBq2iAk,7.769465844839879
AqcMAn10448,9.85428621047253
QlSShPVcxfg,7.554503921519101
-zCsllWJ3A8,6.823245646055017
fK8LrzzC4-8,7.023063319838175
UojBaKX5Vz4,9.750422985032944
Ev-QpxN8wPo,6.4427375228464925
i5gxEhNDYls,9.229848029091864
NTe1FQY9gn0,5.015490070020094
alQ1hlfNI_o,7.90956379586126
YpcrlbmWgb8,9.103182909560983
igNgYtGYjys,6.999474465552631
NAx_gFh9BxY,8.467143293611256
zyQtN7Zbi-c,7.808646964090759
8P13-6Qt89k,3.77869682856725
4NGlnpZfXII,9.96638790855793
7bL4dmUdddI,6.712717890934878
GfxzDd1wNxs,9.37014888817829
E8xXtoIm76s,8.388741732190631
elvOZm0d4H0,7.275835209887259
cpCXLf9E1Ic,5.823368353106553
C3ddWloPyPA,9.40904357933534
jFxtn_BQauk,8.11860359521464
FNofmHUX81c,9.528931276619474
uJ-c54cgDos,9.364494571621028
JT912hDAPro,7.703662450442234
jpZWQ8ebTuA,8.752708955646717
lw3c5d3aBSE,8.85839096041168
nsTMPkPCQzA,8.314228598941963
mcVvM4nhwNs,6.063712461704067
5sKah3pJnHI,8.173406093122674
KYG6nvG1dyw,7.693707542415445
3DQATvwX4aI,8.371472878001049
FtbiL1uwC9Y,5.269513058007611
ARP0bpKgvVg,8.712398888693505
xH5whVFwXw4,9.22681944513519
XMV3h9F6jq4,8.111811549939626
ylJd5sUbANE,11.390445356458768
cJXcK_P-zOQ,6.185482039286566
480PvTx2U68,8.161939593293473
jwhFr5Ax3Fk,8.417289412293808
HswySJvxeuE,6.70546852938459
Ha18O3B6Eag,7.800923100711165
2I-_SV8cwsw,7.560995717245154
bB52e6N8kjU,8.128664472933066
WqmbA5k-_Eo,8.302537997377797
-EtHF5ND3_s,4.903080522017683
u1EmWNY8km0,9.939682727536788
Q9Ybl-8S6-4,2.1575994266328524
FQkaH5ppFek,10.344893715601474
HbNYuOTaYFs,8.78605432516643
nJ539VsNq2s,6.525580238527939
Z49hXoN4KWg,8.679280203554654
U8O8R8-XRmQ,8.918224900621354
YQGotj43PqM,6.552517538000793
HxOusn13fqE,6.8397758979160095
XZSnRjDRrvY,8.854209327335042
_Y9EZcw5zaA,5.299777142934004
qPrxInnjdvg,9.031791911668217
Jtpv39DeWpc,11.145806760874656
y6fPilMJHsE,8.172196307214287
_BXYFubygkM,5.338080207360985
eIpFQGGuALc,9.256705192988981
5kpVl6YJzpk,6.684253921088886
AwAVQ0RiwPw,11.037093033426153
ecaGFISlQXk,8.835928608790729
MEysDZDzyIw,3.068095804071238
3dIbFvX_zCE,8.14697436657487
_ZB4aUMVKS0,7.927519265682141
d6c6uIyieoo,8.659902764137362
zLAMv1vDSgo,4.791086965356586
wLpOb7vYwk0,7.189568594300627
Am8KoqLFLHg,11.104146476518848
0toqxbv3tRQ,2.721792390236762
NCnYYuU-deE,7.751102699043237
oc0M1o8tuPo,4.469787219538044
GToOGb7B29Q,9.057647405089817
Xq4cTfoGJ-Y,1.7821096590757082
QwlBZc9MrJA,9.118824526677429
xUqjJce6d88,4.804746243569683
At7OzVOtezA,4.208669480495792
0j4A2n3nRBg,8.32362981588556
c3lNmMxGDXE,7.213450812983314
kJzSzGbfc0k,8.01220688147548
RdV6Z4CbkXo,8.457009120064583
VMSXrxoP_cY,3.849971754679302
vQOby7llvjY,8.584656454648034
kUXNIkptIIk,8.897318786433466
onzBYbPZwg0,4.980184385535968
zPFGCvPF9mY,8.548144220929466
FkdGNi94OYw,10.741941435399493
-dhHrg-KbJ0,5.687729951790041
AhPQdOdnM2M,8.04189720598616
2nAnT3PASak,8.055282184170137
qfsXr4Wirj8,2.5227815328928447
2nssGKBJbaM,10.009859661351173
sD0NjbwqlYw,3.3685419595941455
81pTSn6xsJA,8.157613606026535
PRf6iP-v6vI,3.787375107364695
KPpC3qVE5PQ,9.288094518751818
Y4WObfOWNys,7.203530194781924
VTveQ1ndH1c,9.481017963672189
PltkCwau98w,9.842875687236898
Gp3AORwr7bU,5.661634401900354
yZ0IwscaGCM,7.411092717917004
JI7hCC4Mv8k,6.718727065623852
YRgM1wSwtN8,5.6782205075678345
mJz1DUUZ4VE,9.423390707105554
GItmC9lxeco,9.830956096825565
K4CoMMxQ_R8,8.334611723176776
WIUO8FDaLJA,4.462556651794808
0uYOC09peyk,9.452367943929213
bTn66fbOtOA,8.244243499340188
QKnPsHAWrpw,8.51221147738872
ekr3xXj6Cws,10.508174846752857
Oz_9PMI8U0Y,9.95044896428197
xBzO_tFkvkc,4.399847262707918
kagWliivBao,3.1688403843658763
0Oazb7IWzbA,8.824220910157878
Sl3sWe53YXk,5.360194939665199
AkSPhZsXXqo,7.314818771007148
SPmKyg0249I,8.771605982033524
Js5TSCCK3bw,3.7906329549398774
rwFKa-dm4oI,5.998331022159291
YmCZglIgkCE,9.790406207977446
O4ndIDcDSGc,9.027450050064548
hzpCwzaP38U,3.491520854853791
GwkwMYgcttI,6.560184191474472
LIZ78RwhSPc,8.632090969729065
uFczjcxFDpM,10.952804869936388
iFuR97YcSLM,8.352984124195668
ZMZOk2i1TBY,7.365617296631342
B9KITthfxS0,10.707535691414646
0HzxqWBSudQ,8.413625824776966
Ldi2ovn8E64,9.060386331246033
7DGH7IqGytM,4.9268710544476395
FCSaXPYJ1zk,8.970611292930483
JGDoLc6ndWo,8.166002182089702
WYijIV5JrKg,8.529698139976892
t1Kcbba04Xs,4.525801081619009
azHtcHDDeXQ,9.333154128109367
TqRUNHhxdVg,9.894193331829806
-XZjgAh9BjM,2.036693141375861
7lhVUedc1a4,9.007844687843948
MysB4SfoWJw,11.00364300858247
xQHUHMeyT-4,10.29811821803282
haqgNwPVrso,9.683090677475477
5FUo-83-U3Q,7.936386572997663
1uKtNlPLPZw,2.123429549425858
0C5UQbWzwg8,6.142080468768185
MNnJE8ZFo8Y,4.648104975814855
y_1D9Tq8fI4,5.0633534495673835
wuzUbVsVR2s,7.345226440253086
ndGiKVDgbHI,6.286830227379156
Q0CbN8sfihY,5.356346097603341
WR7cc5t7tv8,5.868030319237254
m8e-FF8MsqU,5.893924753810622
kYzz0FSgpSU,6.831164425799438
fn5WNxy-Wcw,8.223375025522891
A2WnsyLv5Bo,4.481352879278001
Qaj32KnlMyY,6.714908496432335
