videoId,subjet size
aircAruvnKk,26.526512802879992
_QdPW8JrYzQ,34.659180607050374
OWJCfOvochA,45.809520232371796
ZS_kXvOeQ5Y,35.44552530819337
x7qPAY9JqE4,25.259855512409597
9AThycGCakk,33.937443737139915
-ruC5A9EzzE,31.2182493639989
Lj1a8rdX6DU,43.751958461407106
Zh3Yz3PiXZw,39.54985696811869
bNpx7gpSqbY,28.87261686599794
kUr_gdKQ8j4,54.76466870802808
h0e2HAPTGF4,36.428842583243586
0hVuCWfyHP4,44.066731770833336
QHydkEARVKE,62.867302416637365
nKW8Ndu7Mjw,23.507354736328125
BR9h47Jtqyw,29.47940945095486
w82a1FT5o88,27.72316090965671
pvf0zSh3rDo,38.06852464536378
MfF750YVDxM,39.7732103587963
OoEpfb6yga8,63.90154533477827
e8QY0NDWqzk,32.20809273097826
EtJy69cEOtQ,25.14796820746528
rmf04ylI2K0,38.33095581134944
XZmGGAbHqa0,41.81979955808081
QxuibIaQmsw,39.76454920950892
uAWWhEA57bE,56.8358959880485
4DgTLaFNQq0,39.75420149773598
YFl2mCHdv24,42.63360746407214
dspdToaROn8,39.454946469907405
FHVuRxJpiwI,31.063954216781216
bcjSe0xCHbE,38.9400423393479
9s-vSeWej1U,46.564263030501564
1z0ULvg_pW8,19.86300327715356
BgQFJ_UNIgw,38.60693824347684
2-Ol7ZB0MmU,33.35452845018351
711VklH-4fA,31.01734591169477
d4EgbgTm0Bg,31.63922800850377
yuD34tEpRFw,28.01969565446128
wCrtk-pyP0I,36.74284939236111
AD3K8j12EIE,34.769292995364914
kqSzLo9fenk,25.06012358775733
aDW44NPhNw0,28.52919160103714
qWcfiPi9gUU,40.33867041744403
FTr3n7uBIuE,43.511682842638635
TnUYcTuZJpM,33.255900804924245
trWrEWfhTVg,43.33698938963499
IpGxLWOIZy4,20.35903778030473
0JDoll8OEFE,38.11015226403061
liJbB_0eCTo,34.93586033950617
lfo8XHGFAIQ,36.08396535105519
G7oolm0jU8I,42.53756062610229
63NTeLmDANo,43.29148235350076
kJzSzGbfc0k,28.19912140376984
XKu_SEDAykw,29.776034908448672
5F28PzoeDn4,41.51499051621122
SAsWFgpvYhA,35.08452882455065
t6rHHnABoT8,28.706004727468027
3FxdPlqTVXw,43.99215079912173
c8_BIamLESg,46.83871972934473
rojft7g2BSI,21.4597559295987
E39GIysMevQ,39.555018500982044
-Yh2QGJBd2U,42.33961588541667
TRzBk_KuIaM,29.1043030142087
ssdyoPpDEys,42.119783629115226
I1hFKCFT8bQ,37.23763555726721
ZPw9dSV6y2c,28.365701071535245
78-1MlkxyqI,40.492868134469695
_4ruHJFsb4g,27.260585709064326
R0bVxbRCd-U,17.917908468364196
j6B-HYsvkvo,42.763903014053255
MTY1Kje0yLg,44.69006528501158
mV_Z3Zx0xIs,43.2676035563151
P4Rzd21U-1c,36.84142972571628
bjMqJ--aUJ8,25.8257347020934
ZZZ7k8cMA-4,33.60485512452107
NtxZeDYuEZI,62.31553819444444
Yl_FJAOcFgQ,44.78473637530193
ghMZe9NRAgY,33.25615605221519
R1vskiVDwl4,20.54081092395587
M624T3PTggU,84.41007254118666
AL1-Xd2HTWU,63.58609636662679
kLBDuWvcy7U,37.599754845848594
esmzYhuFnds,33.60364197848136
zn1SJOPgewo,34.644253523892196
Y30VF3cSIYQ,40.92460317460318
D1R-jKKp3NA,88.14160561660562
mbDipVRt5aE,52.22940668295091
TUSxq7KoTsM,33.23000492728256
XIXvKKEQQJo,24.38101325757576
aDhTeLWJBxI,28.227613489646007
4yzaG0Ia_fs,68.36758721891535
KzG-mJgj-E4,69.70546956126688
Q0jeohWnmAQ,59.90631156854713
a5ZwNfzusLQ,30.0377681671627
i1AHCaokqhg,30.137663113284777
9tnLXvr6cLM,44.93320417085007
wlk1DLm-BjU,62.89454658250302
q9tYsvRg1as,79.84445631330057
gIR65Mz8mHQ,63.14249639249639
7UeRnuGo-pg,49.07511765556917
zORUUqJd81M,21.110545213649655
q7prQTS_N3Y,23.792492223668983
1-JAx3nUwms,22.020628674195546
8FHBh_OmdsM,27.37841141710953
d0yGdNEWdn0,32.3056420678491
w7BMaG3zyVo,37.380842141544115
LIEuU8CZjGQ,29.671146635202835
wcKyq-e-Soo,23.220087826797386
tI8ijLpZaHk,40.08603113099238
HEdPX8pt_DQ,29.75166744656033
pkdgVYehiTE,38.931400067151465
7bE2mI4ePeU,39.79862593446418
aJdUVRAKmB8,53.52385771780303
G2_Q9FoD-oQ,35.52175298659674
XF3P3KRn7EM,73.58376516905163
rc57xiKQal8,74.59555543499228
kE7D7qFayVg,35.54800333487166
X5846PYLWIY,55.244245296770764
DxbMzZ5a2Zg,40.375060193633416
pynDvIsLoU0,34.769759024908176
MHTa3aDczCk,78.95325915404041
wKpZXVz-Jvs,66.53291502035441
QoqohmccTSc,31.406446668836807
qiN67V5q3C4,20.340068778606376
w-eX4sZi-Zs,58.05677836301128
Nn-_8IniOVk,47.168747169384055
QaoVWtLX038,40.779134114583336
cC0KxNeLp1E,27.26986563918937
MmfikLimeQ8,29.488438498031787
MdZAMSyn_As,27.33563910590278
677ZtSMr4-4,28.996047111050196
bKjH8WhSu_E,23.403615777419144
KMX1mFEmM3E,16.686790037895758
LooL6_chvN4,39.7931451463161
0NAvTEQ9eXQ,47.52716148670116
Qmla9NLFBvU,41.30420138888889
fvPddKyHxpQ,49.05549382932064
SWZ_4YBFBhs,29.890275151986952
uD3p_rZPBUQ,28.00239638741135
r6UcW9xLxwo,29.92161738545644
CMGpPI0QocY,29.746887703252032
GhlLtd19szw,40.56206843828914
CIx0a1vcYPc,31.804557894483025
pasyRUj7UwM,27.020695714769648
iphcyNWFD10,38.83097971906566
DRxAVA6gYMM,27.50884174340781
oAHbLRjF0vo,53.35461296044686
4fuHzC9aTik,37.59019168962351
zUrDUxh5xS0,18.621768904320987
ENK245mtPTo,32.956477141203706
9KABcmczPdg,29.247726004464287
Iy7NzjCmUf0,23.81441265018739
sj8Sg8qnjOg,23.782132878908623
-eQaF6OmWKw,32.692652345731865
A-QgGXbDyR0,27.74338107638889
9hUIxyE2Ns8,21.604550324378653
R2NzN1ew9j0,36.84471394541344
T0Z73Zbtlyg,33.47038198828563
iM_KMYulI_s,47.065778718171295
RF-Mqs2qC-M,43.027040712587585
TclUk6-63QQ,60.599298668767936
PuSkexkHRb0,31.298316592261905
79_IsTV8X-c,30.552822438607084
1zdZG6KFM0g,37.00781354837628
PX5-XyBNi00,32.27112111773204
FXATwX5bVp8,47.14746636284722
Xjq_ow5DrWY,19.786668831793687
dFT2IKmwyfg,37.82993780022974
kCC8UIPrASA,41.14188733719984
zttC2x9nMEw,47.5526757225976
RCXGpEmFbOw,20.73842463417659
bBrUrgNf5y8,38.28847528594771
PRSoRkM8GcM,55.45520430542403
pCON4zfMzjU,37.90085606268275
IesIsKMjB4Y,39.5420808598417
iR4CFiuR3tQ,43.94538648200758
x0MjZOR89Fk,32.42224362633181
VFWbuKr5-I8,27.274141471883468
eyqwLiowZiU,41.476293525039125
r15_6z9xryo,37.34002130681818
3SAxXUIre28,39.116651041666664
bf7BXwVeyWw,23.80434789811281
q7v5NtV8v6I,23.186361732598357
CeuIop_j2bI,40.524222325797034
p-MNSLsjjdo,28.610981302189842
TgA2y-Bgi3c,28.85128721386317
zNzzGgr2mhk,39.933945540935675
qaIghx4QRN4,22.918271891276042
F-nNTGK0wFw,38.80504853219697
opqIa5Jiwuw,41.02891478216999
kF4ju6j6aLE,23.29835494036836
0g9SlVdv1PY,65.45376957106906
c0bsKc4tiuY,27.970054343894677
6N3hffFYe_U,48.47837697723765
8HbvY1ZDhwg,53.12871549047133
f7MzFfuNOtY,38.60811812789352
mf5otGNbkuc,52.53815186040685
FX1HaV_qjOM,25.55060288242009
5ncOyYzOP3w,51.10092369844597
IHZwWFHWa-w,34.40026624945103
LmpAntNjPj0,24.834338450292396
6H_9l9N3IXU,21.152494741144913
r2Cd9gChRnc,35.08494658947429
Ilg3gGewQ5U,31.624389242348634
NaL_Cb42WyY,51.39405017314062
Z5bTMIdn8O4,25.027806411554785
hI9CaQD7P6I,20.356749734760804
BxpjA9t4dJE,29.768268732734807
mQ-8gnnieRA,37.98292623135288
eTOKcxIujgE,54.32989326131687
dUFxaQc7B8k,37.12839856422344
STpKoVY2ri8,38.93558928634377
X32dce7_D48,41.54011040953196
IOZO13rdhwU,52.341050657904496
w1f6o1HQBvg,59.60708912037037
CvKXdhB_y9I,50.02528389685792
6S66jorlkeY,49.25111679662118
VcOCCrKlXRM,62.708934294871796
8N1cKs9JRq0,32.88722237566638
wutztfYqk0I,38.649586687184346
5njUvlLWoRI,50.08658604725415
wEbiwj0CY4U,27.97807693741479
CTXcB8w5JQc,None
MFZsxoen5Y0,34.63884267296811
b617FReb9YI,53.33875726216412
K-HFRtLaxqY,37.88133409288194
5q7BSLylhTo,40.32698453490497
HibcMLxj55g,41.995946935705234
J2z5uzqxJNU,33.14572975852273
DWKe6i-ia9c,39.114256606867286
LGW12hBxUbs,44.05346325860507
7rULs35adVA,54.42573302469136
C6dpQWnRII0,54.7174178895877
74Tw4sm34LQ,57.49933067064607
pEnXNd2z9bo,25.861031817574787
bjUoQbSJDJs,26.222779827353396
xlBhqDOxolk,41.80627981735547
SnQNrYOvWR4,30.481002759176587
Zb18eEvBNh0,34.012721564180104
knMM9dRwIH4,35.02791974948079
r0_mi8ngNnM,38.42014578817437
9AVhwGKV2TE,42.77514311569535
HUbi0z0msrk,47.746678115670434
kCQ4m-ui6yQ,53.90353009259259
WQpwcU8FTZk,59.124765051078974
7QpJ_VDbIPA,57.90927624028955
nlJ4WIj3j24,25.147019531969782
_pYfw-_KfIE,50.820345380892256
joc5J-poAxg,34.04504721922893
ajTUqSXzZis,29.754926215277777
IiAVsYnHtwM,75.27744391025641
iBZaLPEhq04,56.30664524231678
Hnl4AyEO1I8,54.3917770458878
IUTGFQpKaPU,32.595078030646135
8dOM8EHJoCE,45.94564720743966
bXsv_F0kfrs,40.849790219907405
PJjXnkd6bUQ,54.47526765046296
aRdcptG365I,30.474424913194444
No-T6NIytFE,33.345727872197855
GWM0elaag2s,48.497764412477956
BxpFMrEAwqc,38.38630558894231
4QrGdzYiNFY,33.06273509837963
mAZ-gT0Ip-0,52.73183001893939
9_guNEfxTII,46.849213620580805
5O5EC06b-xg,36.33569993555345
W2sIvBq2iAk,19.501814709090098
AqcMAn10448,19.088057865061163
QlSShPVcxfg,39.99506933661146
-zCsllWJ3A8,30.312099915420227
fK8LrzzC4-8,25.147019531969782
UojBaKX5Vz4,56.02554333847737
Ev-QpxN8wPo,42.612898892195766
i5gxEhNDYls,33.55162024119544
NTe1FQY9gn0,44.62526101948303
alQ1hlfNI_o,65.15291466346154
YpcrlbmWgb8,38.87110925099206
igNgYtGYjys,54.95189950980392
NAx_gFh9BxY,42.77517754886313
zyQtN7Zbi-c,21.58236476608187
8P13-6Qt89k,69.80772033607681
4NGlnpZfXII,64.0736694972118
7bL4dmUdddI,29.17646484375
GfxzDd1wNxs,27.78677450011973
E8xXtoIm76s,42.07639692644033
elvOZm0d4H0,21.945937545211226
cpCXLf9E1Ic,56.0394065485714
C3ddWloPyPA,32.27627500460915
jFxtn_BQauk,68.80060579196217
FNofmHUX81c,49.92603758855332
uJ-c54cgDos,28.448262836936465
JT912hDAPro,33.0977896601776
jpZWQ8ebTuA,30.429500567244226
lw3c5d3aBSE,51.62585819128788
nsTMPkPCQzA,56.81926631221065
mcVvM4nhwNs,42.88873442606209
5sKah3pJnHI,30.900840007534068
KYG6nvG1dyw,35.36462069469882
3DQATvwX4aI,45.72267512077295
FtbiL1uwC9Y,46.81241466450962
ARP0bpKgvVg,31.7399311938317
xH5whVFwXw4,40.36706584069865
XMV3h9F6jq4,64.86332465277778
ylJd5sUbANE,60.68408347160767
cJXcK_P-zOQ,46.86075998751561
480PvTx2U68,38.71781055829678
jwhFr5Ax3Fk,24.937960551697532
HswySJvxeuE,25.912667542078626
Ha18O3B6Eag,30.80212279040404
2I-_SV8cwsw,18.723738128063726
bB52e6N8kjU,34.89551488903985
WqmbA5k-_Eo,24.04813335665423
-EtHF5ND3_s,37.788357204861114
u1EmWNY8km0,58.438879100500195
Q9Ybl-8S6-4,39.93504714002165
FQkaH5ppFek,57.97719226579521
HbNYuOTaYFs,30.252241137259944
nJ539VsNq2s,26.628385416666667
Z49hXoN4KWg,26.265826086264017
U8O8R8-XRmQ,46.43858319863506
YQGotj43PqM,38.852409456983025
HxOusn13fqE,52.23517975983796
XZSnRjDRrvY,31.482784219457013
_Y9EZcw5zaA,53.07374680385222
qPrxInnjdvg,70.42953205817949
Jtpv39DeWpc,32.345703125
y6fPilMJHsE,46.665891316073356
_BXYFubygkM,30.343458344391365
eIpFQGGuALc,35.36740811577916
5kpVl6YJzpk,71.20345406681191
AwAVQ0RiwPw,29.275120218805114
ecaGFISlQXk,47.87610541449653
MEysDZDzyIw,28.500916108630953
3dIbFvX_zCE,48.18721509482864
_ZB4aUMVKS0,26.746378235077586
d6c6uIyieoo,27.596326113651763
zLAMv1vDSgo,43.298292858673825
wLpOb7vYwk0,14.57240780651341
Am8KoqLFLHg,67.77454266332305
0toqxbv3tRQ,47.06415333261741
NCnYYuU-deE,14.045812413976476
oc0M1o8tuPo,33.715222446422004
GToOGb7B29Q,57.83734065829528
Xq4cTfoGJ-Y,21.379906063988095
QwlBZc9MrJA,44.254440135617955
xUqjJce6d88,41.71513136776829
At7OzVOtezA,12.911146375868055
0j4A2n3nRBg,60.321270636792455
c3lNmMxGDXE,19.045798972800927
kJzSzGbfc0k,28.19912140376984
RdV6Z4CbkXo,39.62507486138028
VMSXrxoP_cY,16.999149234012517
vQOby7llvjY,59.983914667508415
kUXNIkptIIk,34.25008021635497
onzBYbPZwg0,46.1316554955896
zPFGCvPF9mY,40.840581597222226
FkdGNi94OYw,70.42050264550265
-dhHrg-KbJ0,26.553523464768762
AhPQdOdnM2M,36.891284809904604
2nAnT3PASak,32.512046950017144
qfsXr4Wirj8,49.68343478509374
2nssGKBJbaM,58.71467927631579
sD0NjbwqlYw,44.172401279000205
81pTSn6xsJA,40.57417709108383
PRf6iP-v6vI,17.32106300636574
KPpC3qVE5PQ,61.193502286585364
Y4WObfOWNys,54.09472966269841
VTveQ1ndH1c,34.37945378175256
PltkCwau98w,59.86557560437006
Gp3AORwr7bU,62.64023694974105
yZ0IwscaGCM,69.03180136337124
JI7hCC4Mv8k,62.25171343801824
YRgM1wSwtN8,42.27990359042553
mJz1DUUZ4VE,28.666022663288288
GItmC9lxeco,44.768508039654726
K4CoMMxQ_R8,40.68412764257621
WIUO8FDaLJA,26.62291599548969
0uYOC09peyk,61.50929454607046
bTn66fbOtOA,35.282458204732514
QKnPsHAWrpw,65.51369624349151
ekr3xXj6Cws,68.7850169324417
Oz_9PMI8U0Y,36.85991344012054
xBzO_tFkvkc,27.94321590470679
kagWliivBao,30.6928995858394
0Oazb7IWzbA,27.702790043780194
Sl3sWe53YXk,21.086334228515625
AkSPhZsXXqo,30.233668325535547
SPmKyg0249I,41.00815579352251
Js5TSCCK3bw,17.66923417558183
rwFKa-dm4oI,29.338447572925368
YmCZglIgkCE,50.24288362886138
O4ndIDcDSGc,36.34518722970725
hzpCwzaP38U,33.89071645165237
GwkwMYgcttI,63.01312082342281
LIZ78RwhSPc,33.72465587797619
uFczjcxFDpM,32.85573881172839
iFuR97YcSLM,33.89913687657828
ZMZOk2i1TBY,85.42554930922987
B9KITthfxS0,48.88020043679157
0HzxqWBSudQ,33.71201774691358
Ldi2ovn8E64,35.206856863839285
7DGH7IqGytM,38.88610809494879
FCSaXPYJ1zk,65.4356054779067
JGDoLc6ndWo,27.05728654841457
WYijIV5JrKg,30.18217536640577
t1Kcbba04Xs,37.897616916232636
azHtcHDDeXQ,29.222024122387868
TqRUNHhxdVg,39.60820859578229
-XZjgAh9BjM,24.68428798375135
7lhVUedc1a4,42.23778552219499
MysB4SfoWJw,51.04118653974616
xQHUHMeyT-4,32.55943899836341
haqgNwPVrso,29.758139664877945
5FUo-83-U3Q,38.06915877591124
1uKtNlPLPZw,33.546073507528014
0C5UQbWzwg8,18.967040320067664
MNnJE8ZFo8Y,41.745930989583336
y_1D9Tq8fI4,27.396321614583332
wuzUbVsVR2s,32.19635687934028
ndGiKVDgbHI,29.31186252170139
Q0CbN8sfihY,16.394559251792113
WR7cc5t7tv8,30.955091688368054
m8e-FF8MsqU,25.152032230062723
kYzz0FSgpSU,32.13086987567204
fn5WNxy-Wcw,32.9374755859375
A2WnsyLv5Bo,16.033613901289684
Qaj32KnlMyY,27.819618999094203
