id,isEducational;"SISTITUISCI "",0""";"CONCATENA con ""https://www.youtube.com""";collegamento ipertestuale COLLEG.IPERTESTUALE;IsEducational
/watch?v=q7prQTS_N3Y,0;/watch?v=q7prQTS_N3Y;https://www.youtube.com/watch?v=q7prQTS_N3Y;https://www.youtube.com/watch?v=q7prQTS_N3Y;
/watch?v=1-JAx3nUwms,0;/watch?v=1-JAx3nUwms;https://www.youtube.com/watch?v=1-JAx3nUwms;https://www.youtube.com/watch?v=1-JAx3nUwms;
/watch?v=8FHBh_OmdsM,0;/watch?v=8FHBh_OmdsM;https://www.youtube.com/watch?v=8FHBh_OmdsM;https://www.youtube.com/watch?v=8FHBh_OmdsM;1
/watch?v=d0yGdNEWdn0,0;/watch?v=d0yGdNEWdn0;https://www.youtube.com/watch?v=d0yGdNEWdn0;https://www.youtube.com/watch?v=d0yGdNEWdn0;
/watch?v=w7BMaG3zyVo,0;/watch?v=w7BMaG3zyVo;https://www.youtube.com/watch?v=w7BMaG3zyVo;https://www.youtube.com/watch?v=w7BMaG3zyVo;0
/watch?v=LIEuU8CZjGQ,0;/watch?v=LIEuU8CZjGQ;https://www.youtube.com/watch?v=LIEuU8CZjGQ;https://www.youtube.com/watch?v=LIEuU8CZjGQ;0
/watch?v=wcKyq-e-Soo,0;/watch?v=wcKyq-e-Soo;https://www.youtube.com/watch?v=wcKyq-e-Soo;https://www.youtube.com/watch?v=wcKyq-e-Soo;0
/watch?v=tI8ijLpZaHk,0;/watch?v=tI8ijLpZaHk;https://www.youtube.com/watch?v=tI8ijLpZaHk;https://www.youtube.com/watch?v=tI8ijLpZaHk;1
/watch?v=HEdPX8pt_DQ,0;/watch?v=HEdPX8pt_DQ;https://www.youtube.com/watch?v=HEdPX8pt_DQ;https://www.youtube.com/watch?v=HEdPX8pt_DQ;
/watch?v=pkdgVYehiTE,0;/watch?v=pkdgVYehiTE;https://www.youtube.com/watch?v=pkdgVYehiTE;https://www.youtube.com/watch?v=pkdgVYehiTE;1
/watch?v=7bE2mI4ePeU,0;/watch?v=7bE2mI4ePeU;https://www.youtube.com/watch?v=7bE2mI4ePeU;https://www.youtube.com/watch?v=7bE2mI4ePeU;
/watch?v=aJdUVRAKmB8,0;/watch?v=aJdUVRAKmB8;https://www.youtube.com/watch?v=aJdUVRAKmB8;https://www.youtube.com/watch?v=aJdUVRAKmB8;0
/watch?v=G2_Q9FoD-oQ,0;/watch?v=G2_Q9FoD-oQ;https://www.youtube.com/watch?v=G2_Q9FoD-oQ;https://www.youtube.com/watch?v=G2_Q9FoD-oQ;
/watch?v=XF3P3KRn7EM,0;/watch?v=XF3P3KRn7EM;https://www.youtube.com/watch?v=XF3P3KRn7EM;https://www.youtube.com/watch?v=XF3P3KRn7EM;
/watch?v=rc57xiKQal8,0;/watch?v=rc57xiKQal8;https://www.youtube.com/watch?v=rc57xiKQal8;https://www.youtube.com/watch?v=rc57xiKQal8;
/watch?v=kE7D7qFayVg,0;/watch?v=kE7D7qFayVg;https://www.youtube.com/watch?v=kE7D7qFayVg;https://www.youtube.com/watch?v=kE7D7qFayVg;0
/watch?v=X5846PYLWIY,0;/watch?v=X5846PYLWIY;https://www.youtube.com/watch?v=X5846PYLWIY;https://www.youtube.com/watch?v=X5846PYLWIY;0
/watch?v=DxbMzZ5a2Zg,0;/watch?v=DxbMzZ5a2Zg;https://www.youtube.com/watch?v=DxbMzZ5a2Zg;https://www.youtube.com/watch?v=DxbMzZ5a2Zg;0
/watch?v=pynDvIsLoU0,0;/watch?v=pynDvIsLoU0;https://www.youtube.com/watch?v=pynDvIsLoU0;https://www.youtube.com/watch?v=pynDvIsLoU0;0
/watch?v=MHTa3aDczCk,0;/watch?v=MHTa3aDczCk;https://www.youtube.com/watch?v=MHTa3aDczCk;https://www.youtube.com/watch?v=MHTa3aDczCk;0
/watch?v=wKpZXVz-Jvs,0;/watch?v=wKpZXVz-Jvs;https://www.youtube.com/watch?v=wKpZXVz-Jvs;https://www.youtube.com/watch?v=wKpZXVz-Jvs;0
/watch?v=QoqohmccTSc,0;/watch?v=QoqohmccTSc;https://www.youtube.com/watch?v=QoqohmccTSc;https://www.youtube.com/watch?v=QoqohmccTSc;0
/watch?v=qiN67V5q3C4,0;/watch?v=qiN67V5q3C4;https://www.youtube.com/watch?v=qiN67V5q3C4;https://www.youtube.com/watch?v=qiN67V5q3C4;
/watch?v=w-eX4sZi-Zs,0;/watch?v=w-eX4sZi-Zs;https://www.youtube.com/watch?v=w-eX4sZi-Zs;https://www.youtube.com/watch?v=w-eX4sZi-Zs;0
/watch?v=Nn-_8IniOVk,0;/watch?v=Nn-_8IniOVk;https://www.youtube.com/watch?v=Nn-_8IniOVk;https://www.youtube.com/watch?v=Nn-_8IniOVk;
/watch?v=QaoVWtLX038,0;/watch?v=QaoVWtLX038;https://www.youtube.com/watch?v=QaoVWtLX038;https://www.youtube.com/watch?v=QaoVWtLX038;
/watch?v=cC0KxNeLp1E,0;/watch?v=cC0KxNeLp1E;https://www.youtube.com/watch?v=cC0KxNeLp1E;https://www.youtube.com/watch?v=cC0KxNeLp1E;
/watch?v=MmfikLimeQ8,0;/watch?v=MmfikLimeQ8;https://www.youtube.com/watch?v=MmfikLimeQ8;https://www.youtube.com/watch?v=MmfikLimeQ8;
/watch?v=MdZAMSyn_As,0;/watch?v=MdZAMSyn_As;https://www.youtube.com/watch?v=MdZAMSyn_As;https://www.youtube.com/watch?v=MdZAMSyn_As;
/watch?v=677ZtSMr4-4,0;/watch?v=677ZtSMr4-4;https://www.youtube.com/watch?v=677ZtSMr4-4;https://www.youtube.com/watch?v=677ZtSMr4-4;1
/watch?v=bKjH8WhSu_E,0;/watch?v=bKjH8WhSu_E;https://www.youtube.com/watch?v=bKjH8WhSu_E;https://www.youtube.com/watch?v=bKjH8WhSu_E;1
/watch?v=KMX1mFEmM3E,0;/watch?v=KMX1mFEmM3E;https://www.youtube.com/watch?v=KMX1mFEmM3E;https://www.youtube.com/watch?v=KMX1mFEmM3E;1
/watch?v=LooL6_chvN4,0;/watch?v=LooL6_chvN4;https://www.youtube.com/watch?v=LooL6_chvN4;https://www.youtube.com/watch?v=LooL6_chvN4;1
/watch?v=0NAvTEQ9eXQ,0;/watch?v=0NAvTEQ9eXQ;https://www.youtube.com/watch?v=0NAvTEQ9eXQ;https://www.youtube.com/watch?v=0NAvTEQ9eXQ;0
/watch?v=Qmla9NLFBvU,0;/watch?v=Qmla9NLFBvU;https://www.youtube.com/watch?v=Qmla9NLFBvU;https://www.youtube.com/watch?v=Qmla9NLFBvU;
/watch?v=fvPddKyHxpQ,0;/watch?v=fvPddKyHxpQ;https://www.youtube.com/watch?v=fvPddKyHxpQ;https://www.youtube.com/watch?v=fvPddKyHxpQ;1
/watch?v=SWZ_4YBFBhs,0;/watch?v=SWZ_4YBFBhs;https://www.youtube.com/watch?v=SWZ_4YBFBhs;https://www.youtube.com/watch?v=SWZ_4YBFBhs;1
/watch?v=uD3p_rZPBUQ,0;/watch?v=uD3p_rZPBUQ;https://www.youtube.com/watch?v=uD3p_rZPBUQ;https://www.youtube.com/watch?v=uD3p_rZPBUQ;1
/watch?v=r6UcW9xLxwo,0;/watch?v=r6UcW9xLxwo;https://www.youtube.com/watch?v=r6UcW9xLxwo;https://www.youtube.com/watch?v=r6UcW9xLxwo;0
/watch?v=CMGpPI0QocY,0;/watch?v=CMGpPI0QocY;https://www.youtube.com/watch?v=CMGpPI0QocY;https://www.youtube.com/watch?v=CMGpPI0QocY;0
/watch?v=GhlLtd19szw,0;/watch?v=GhlLtd19szw;https://www.youtube.com/watch?v=GhlLtd19szw;https://www.youtube.com/watch?v=GhlLtd19szw;0
/watch?v=CIx0a1vcYPc,0;/watch?v=CIx0a1vcYPc;https://www.youtube.com/watch?v=CIx0a1vcYPc;https://www.youtube.com/watch?v=CIx0a1vcYPc;0
/watch?v=pasyRUj7UwM,0;/watch?v=pasyRUj7UwM;https://www.youtube.com/watch?v=pasyRUj7UwM;https://www.youtube.com/watch?v=pasyRUj7UwM;1
/watch?v=iphcyNWFD10,0;/watch?v=iphcyNWFD10;https://www.youtube.com/watch?v=iphcyNWFD10;https://www.youtube.com/watch?v=iphcyNWFD10;0
/watch?v=DRxAVA6gYMM,0;/watch?v=DRxAVA6gYMM;https://www.youtube.com/watch?v=DRxAVA6gYMM;https://www.youtube.com/watch?v=DRxAVA6gYMM;1
/watch?v=oAHbLRjF0vo,0;/watch?v=oAHbLRjF0vo;https://www.youtube.com/watch?v=oAHbLRjF0vo;https://www.youtube.com/watch?v=oAHbLRjF0vo;0
/watch?v=4fuHzC9aTik,0;/watch?v=4fuHzC9aTik;https://www.youtube.com/watch?v=4fuHzC9aTik;https://www.youtube.com/watch?v=4fuHzC9aTik;
/watch?v=zUrDUxh5xS0,0;/watch?v=zUrDUxh5xS0;https://www.youtube.com/watch?v=zUrDUxh5xS0;https://www.youtube.com/watch?v=zUrDUxh5xS0;0
/watch?v=ENK245mtPTo,0;/watch?v=ENK245mtPTo;https://www.youtube.com/watch?v=ENK245mtPTo;https://www.youtube.com/watch?v=ENK245mtPTo;1
/watch?v=9KABcmczPdg,0;/watch?v=9KABcmczPdg;https://www.youtube.com/watch?v=9KABcmczPdg;https://www.youtube.com/watch?v=9KABcmczPdg;0
/watch?v=Iy7NzjCmUf0,0;/watch?v=Iy7NzjCmUf0;https://www.youtube.com/watch?v=Iy7NzjCmUf0;https://www.youtube.com/watch?v=Iy7NzjCmUf0;0
/watch?v=sj8Sg8qnjOg,0;/watch?v=sj8Sg8qnjOg;https://www.youtube.com/watch?v=sj8Sg8qnjOg;https://www.youtube.com/watch?v=sj8Sg8qnjOg;1
/watch?v=-eQaF6OmWKw,0;/watch?v=-eQaF6OmWKw;https://www.youtube.com/watch?v=-eQaF6OmWKw;https://www.youtube.com/watch?v=-eQaF6OmWKw;0
/watch?v=A-QgGXbDyR0,0;/watch?v=A-QgGXbDyR0;https://www.youtube.com/watch?v=A-QgGXbDyR0;https://www.youtube.com/watch?v=A-QgGXbDyR0;
/watch?v=9hUIxyE2Ns8,0;/watch?v=9hUIxyE2Ns8;https://www.youtube.com/watch?v=9hUIxyE2Ns8;https://www.youtube.com/watch?v=9hUIxyE2Ns8;0
/watch?v=R2NzN1ew9j0,0;/watch?v=R2NzN1ew9j0;https://www.youtube.com/watch?v=R2NzN1ew9j0;https://www.youtube.com/watch?v=R2NzN1ew9j0;0
/watch?v=T0Z73Zbtlyg,0;/watch?v=T0Z73Zbtlyg;https://www.youtube.com/watch?v=T0Z73Zbtlyg;https://www.youtube.com/watch?v=T0Z73Zbtlyg;0
/watch?v=iM_KMYulI_s,0;/watch?v=iM_KMYulI_s;https://www.youtube.com/watch?v=iM_KMYulI_s;https://www.youtube.com/watch?v=iM_KMYulI_s;0
/watch?v=RF-Mqs2qC-M,0;/watch?v=RF-Mqs2qC-M;https://www.youtube.com/watch?v=RF-Mqs2qC-M;https://www.youtube.com/watch?v=RF-Mqs2qC-M;0
/watch?v=TclUk6-63QQ,0;/watch?v=TclUk6-63QQ;https://www.youtube.com/watch?v=TclUk6-63QQ;https://www.youtube.com/watch?v=TclUk6-63QQ;0
/watch?v=PuSkexkHRb0,0;/watch?v=PuSkexkHRb0;https://www.youtube.com/watch?v=PuSkexkHRb0;https://www.youtube.com/watch?v=PuSkexkHRb0;
/watch?v=79_IsTV8X-c,0;/watch?v=79_IsTV8X-c;https://www.youtube.com/watch?v=79_IsTV8X-c;https://www.youtube.com/watch?v=79_IsTV8X-c;0
/watch?v=1zdZG6KFM0g,0;/watch?v=1zdZG6KFM0g;https://www.youtube.com/watch?v=1zdZG6KFM0g;https://www.youtube.com/watch?v=1zdZG6KFM0g;0
/watch?v=PX5-XyBNi00,0;/watch?v=PX5-XyBNi00;https://www.youtube.com/watch?v=PX5-XyBNi00;https://www.youtube.com/watch?v=PX5-XyBNi00;0
/watch?v=FXATwX5bVp8,0;/watch?v=FXATwX5bVp8;https://www.youtube.com/watch?v=FXATwX5bVp8;https://www.youtube.com/watch?v=FXATwX5bVp8;0
/watch?v=Xjq_ow5DrWY,0;/watch?v=Xjq_ow5DrWY;https://www.youtube.com/watch?v=Xjq_ow5DrWY;https://www.youtube.com/watch?v=Xjq_ow5DrWY;0
/watch?v=dFT2IKmwyfg,0;/watch?v=dFT2IKmwyfg;https://www.youtube.com/watch?v=dFT2IKmwyfg;https://www.youtube.com/watch?v=dFT2IKmwyfg;
/watch?v=kCC8UIPrASA,0;/watch?v=kCC8UIPrASA;https://www.youtube.com/watch?v=kCC8UIPrASA;https://www.youtube.com/watch?v=kCC8UIPrASA;0
/watch?v=zttC2x9nMEw,0;/watch?v=zttC2x9nMEw;https://www.youtube.com/watch?v=zttC2x9nMEw;https://www.youtube.com/watch?v=zttC2x9nMEw;0
/watch?v=RCXGpEmFbOw,0;/watch?v=RCXGpEmFbOw;https://www.youtube.com/watch?v=RCXGpEmFbOw;https://www.youtube.com/watch?v=RCXGpEmFbOw;
/watch?v=bBrUrgNf5y8,0;/watch?v=bBrUrgNf5y8;https://www.youtube.com/watch?v=bBrUrgNf5y8;https://www.youtube.com/watch?v=bBrUrgNf5y8;0
/watch?v=PRSoRkM8GcM,0;/watch?v=PRSoRkM8GcM;https://www.youtube.com/watch?v=PRSoRkM8GcM;https://www.youtube.com/watch?v=PRSoRkM8GcM;
/watch?v=pCON4zfMzjU,0;/watch?v=pCON4zfMzjU;https://www.youtube.com/watch?v=pCON4zfMzjU;https://www.youtube.com/watch?v=pCON4zfMzjU;
/watch?v=IesIsKMjB4Y,0;/watch?v=IesIsKMjB4Y;https://www.youtube.com/watch?v=IesIsKMjB4Y;https://www.youtube.com/watch?v=IesIsKMjB4Y;0
/watch?v=iR4CFiuR3tQ,0;/watch?v=iR4CFiuR3tQ;https://www.youtube.com/watch?v=iR4CFiuR3tQ;https://www.youtube.com/watch?v=iR4CFiuR3tQ;0
/watch?v=x0MjZOR89Fk,0;/watch?v=x0MjZOR89Fk;https://www.youtube.com/watch?v=x0MjZOR89Fk;https://www.youtube.com/watch?v=x0MjZOR89Fk;
/watch?v=VFWbuKr5-I8,0;/watch?v=VFWbuKr5-I8;https://www.youtube.com/watch?v=VFWbuKr5-I8;https://www.youtube.com/watch?v=VFWbuKr5-I8;0
/watch?v=eyqwLiowZiU,0;/watch?v=eyqwLiowZiU;https://www.youtube.com/watch?v=eyqwLiowZiU;https://www.youtube.com/watch?v=eyqwLiowZiU;
/watch?v=r15_6z9xryo,0;/watch?v=r15_6z9xryo;https://www.youtube.com/watch?v=r15_6z9xryo;https://www.youtube.com/watch?v=r15_6z9xryo;0
/watch?v=3SAxXUIre28,0;/watch?v=3SAxXUIre28;https://www.youtube.com/watch?v=3SAxXUIre28;https://www.youtube.com/watch?v=3SAxXUIre28;1
/watch?v=bf7BXwVeyWw,0;/watch?v=bf7BXwVeyWw;https://www.youtube.com/watch?v=bf7BXwVeyWw;https://www.youtube.com/watch?v=bf7BXwVeyWw;
/watch?v=q7v5NtV8v6I,0;/watch?v=q7v5NtV8v6I;https://www.youtube.com/watch?v=q7v5NtV8v6I;https://www.youtube.com/watch?v=q7v5NtV8v6I;1
/watch?v=CeuIop_j2bI,0;/watch?v=CeuIop_j2bI;https://www.youtube.com/watch?v=CeuIop_j2bI;https://www.youtube.com/watch?v=CeuIop_j2bI;1
/watch?v=p-MNSLsjjdo,0;/watch?v=p-MNSLsjjdo;https://www.youtube.com/watch?v=p-MNSLsjjdo;https://www.youtube.com/watch?v=p-MNSLsjjdo;1
/watch?v=TgA2y-Bgi3c,0;/watch?v=TgA2y-Bgi3c;https://www.youtube.com/watch?v=TgA2y-Bgi3c;https://www.youtube.com/watch?v=TgA2y-Bgi3c;0
/watch?v=zNzzGgr2mhk,0;/watch?v=zNzzGgr2mhk;https://www.youtube.com/watch?v=zNzzGgr2mhk;https://www.youtube.com/watch?v=zNzzGgr2mhk;
/watch?v=qaIghx4QRN4,0;/watch?v=qaIghx4QRN4;https://www.youtube.com/watch?v=qaIghx4QRN4;https://www.youtube.com/watch?v=qaIghx4QRN4;
/watch?v=F-nNTGK0wFw,0;/watch?v=F-nNTGK0wFw;https://www.youtube.com/watch?v=F-nNTGK0wFw;https://www.youtube.com/watch?v=F-nNTGK0wFw;
/watch?v=opqIa5Jiwuw,0;/watch?v=opqIa5Jiwuw;https://www.youtube.com/watch?v=opqIa5Jiwuw;https://www.youtube.com/watch?v=opqIa5Jiwuw;
/watch?v=kF4ju6j6aLE,0;/watch?v=kF4ju6j6aLE;https://www.youtube.com/watch?v=kF4ju6j6aLE;https://www.youtube.com/watch?v=kF4ju6j6aLE;
/watch?v=0g9SlVdv1PY,0;/watch?v=0g9SlVdv1PY;https://www.youtube.com/watch?v=0g9SlVdv1PY;https://www.youtube.com/watch?v=0g9SlVdv1PY;
/watch?v=c0bsKc4tiuY,0;/watch?v=c0bsKc4tiuY;https://www.youtube.com/watch?v=c0bsKc4tiuY;https://www.youtube.com/watch?v=c0bsKc4tiuY;
/watch?v=6N3hffFYe_U,0;/watch?v=6N3hffFYe_U;https://www.youtube.com/watch?v=6N3hffFYe_U;https://www.youtube.com/watch?v=6N3hffFYe_U;
/watch?v=8HbvY1ZDhwg,0;/watch?v=8HbvY1ZDhwg;https://www.youtube.com/watch?v=8HbvY1ZDhwg;https://www.youtube.com/watch?v=8HbvY1ZDhwg;0
/watch?v=f7MzFfuNOtY,0;/watch?v=f7MzFfuNOtY;https://www.youtube.com/watch?v=f7MzFfuNOtY;https://www.youtube.com/watch?v=f7MzFfuNOtY;
/watch?v=mf5otGNbkuc,0;/watch?v=mf5otGNbkuc;https://www.youtube.com/watch?v=mf5otGNbkuc;https://www.youtube.com/watch?v=mf5otGNbkuc;
/watch?v=FX1HaV_qjOM,0;/watch?v=FX1HaV_qjOM;https://www.youtube.com/watch?v=FX1HaV_qjOM;https://www.youtube.com/watch?v=FX1HaV_qjOM;0
/watch?v=5ncOyYzOP3w,0;/watch?v=5ncOyYzOP3w;https://www.youtube.com/watch?v=5ncOyYzOP3w;https://www.youtube.com/watch?v=5ncOyYzOP3w;0
/watch?v=IHZwWFHWa-w,0;/watch?v=IHZwWFHWa-w;https://www.youtube.com/watch?v=IHZwWFHWa-w;https://www.youtube.com/watch?v=IHZwWFHWa-w;1
/watch?v=LmpAntNjPj0,0;/watch?v=LmpAntNjPj0;https://www.youtube.com/watch?v=LmpAntNjPj0;https://www.youtube.com/watch?v=LmpAntNjPj0;1
/watch?v=6H_9l9N3IXU,0;/watch?v=6H_9l9N3IXU;https://www.youtube.com/watch?v=6H_9l9N3IXU;https://www.youtube.com/watch?v=6H_9l9N3IXU;
/watch?v=r2Cd9gChRnc,0;/watch?v=r2Cd9gChRnc;https://www.youtube.com/watch?v=r2Cd9gChRnc;https://www.youtube.com/watch?v=r2Cd9gChRnc;0
/watch?v=Ilg3gGewQ5U,0;/watch?v=Ilg3gGewQ5U;https://www.youtube.com/watch?v=Ilg3gGewQ5U;https://www.youtube.com/watch?v=Ilg3gGewQ5U;1
/watch?v=NaL_Cb42WyY,0;/watch?v=NaL_Cb42WyY;https://www.youtube.com/watch?v=NaL_Cb42WyY;https://www.youtube.com/watch?v=NaL_Cb42WyY;1
