videoId,title,author,viewCount,likes,dislikes,tags,lengthSeconds
j6B-HYsvkvo,Amazing Electron Microscope Images Part 2,ARIKEN777,1936963,33533,2237,Scanning Electron Microscope Entertainment Education Fun Science People SEM Kids Children Awesome,843.0
MTY1Kje0yLg,Gravity Visualized,apbiolghs,56441199,501283,35153,"space,time,warping",598.0
mV_Z3Zx0xIs,10 Things Back to the Future 2 Got Right,China Uncensored,4086258,30960,5049,"back to future,back to the future 2,china uncensored,future things,things back to the future got right,time travel,back to the future 2015,back to future 2,october 21,prediction,marty,delorean,hoverboard,flying cars,Science Fiction Movies,Past,list,top 10,back to the future,michael j fox,bob gale,science fiction,edge of wonder,time traveler,mysterious,paranormal stories,2028,technology,time machine,doc brown,supernatural,chris chappell,sci-fi fantasy",316.0
P4Rzd21U-1c,Top 10 Biggest Tech Flops,WatchMojo.com,2591162,16930,1835,"history,technology,business,tech,tech flops,tech fails,failed products,sinclair c5,joojoo,palm foleo,betamax,apple maps,fire phone,zune,phillips cdi,blockbuster total access,google glass,top 10,watchmojo",795.0
bjMqJ--aUJ8,What Would You See If You Fell Into Jupiter?,V101 Science,2370478,57074,2700,"Jupiter,Falling into,Diving into,what would happen if you fell,Gas giant,Planet,Solar system,Space,Science Fiction,Sci Fi,Science,Saturn,Neptune,Uranus,Earth,Spacecraft,Clouds,Red Spot,Storm,World,Alien,Hell,Falling into a planet,Landing on Jupiter,Whats inside of Jupiter,Whats under Jupiters Clouds,Jupiters Core,vendor 101,Documentry",344.0
ZZZ7k8cMA-4,"Body language, the power is in the palm of your hands | Allan Pease | TEDxMacquarieUniversity",TEDx Talks,4795988,50145,1400,"Best,power,hand,language,Allan Pease (Author),Macquarie University (Organization),allan,University,TEDx,inspiring,hands,amazing,13/10/13,Macquarie,best,australia,ted x,funny,tedx talks,Hand,ted,fun,great,talk,ted talks,shake,body,tedx,ted talk,tedx talk,'body language',2103,palm,pease",870.0
NtxZeDYuEZI,Paul Hogan's awesome speech at the Oscars,hogesnationaltour,3767146,13575,583,,225.0
Yl_FJAOcFgQ,How to open and close presentations? - Presentation lesson from Mark Powell,Cambridge University Press ELT,2861111,13803,667,"presentation skills,Business,presentation-openers,closing-presentations,business-presentations,mark-powell",457.0
ghMZe9NRAgY,THIS IS WHY ONLY 1% SUCCEED | Try it and You'll See The Difference,Be Inspired,1441343,35147,696,"ONLY 1% OF PEOPLE ARE WILLING TO DO THIS,Try it for 7 days and you'll see the difference,motivation,be inspired,be inspired jim kwik,jim kwik motivation,1% of people succeed,be inspired channel,will smith be inspired,be inspired will smith,motivational,Try it and You'll See The Difference,THIS IS WHY ONLY 1% SUCCEED",394.0
R1vskiVDwl4,10 ways to have a better conversation | Celeste Headlee,TED,6177055,135869,1995,"TED Talk,TED Talks,Celeste Headlee,conversation,listening",705.0
M624T3PTggU,Game of the Century - Bobby Fischer vs Donald Byrne,thechesswebsite,2776218,22633,963,"chess,game of the century,bobby fischer,donald byrne",1493.0
AL1-Xd2HTWU,"14-year-old Bobby Fischer vs Dr. Max Euwe | The ""Unpublished"" Game | 1957",ChessNetwork,210198,2564,90,"bobby fischer,bobby fischer chess games,max euwe,max euwe chess games,bobby fischer vs max euwe,best chess games,chessnetwork,chess,chess network,bobby fischer vs max euwe 1957,fischer vs euwe exhibition match,open ruy lopez,robert james fischer",1045.0
kLBDuWvcy7U,"""Because only I can"" - Ronnie O'Sullivan's cocky 146 [BBC]",Arnab Sengupta,9994013,67908,2662,"ronnie o'sullivan,ronnie,snooker,146,147,maximum,maximum break,break,greatest,arrogance,bbc,welsh,welsh open,2016",453.0
esmzYhuFnds,12. Clustering,MIT OpenCourseWare,80359,699,14,"optimization,variability,hiearchical clustering,clustering,cluster analysis,unsupervised learning,objective function,k-means,dendogram",3040.0
zn1SJOPgewo,Fusion: How to Put the Sun in a Magnetic Bottle - with Ian Chapman,The Royal Institution,385387,4871,170,"Ri,Royal Institution,fusion,energy,nuclear fusion,fission,sun,power,ian chapman,solar,power of the sun",2100.0
Y30VF3cSIYQ,The Legend of Question Six - Numberphile,Numberphile,1939659,27673,1502,"numberphile,math olympics,International Mathematical Olympiad,terry tao,terence tao",525.0
D1R-jKKp3NA,Steve Jobs Stanford Commencement Speech 2005,JoshuaG,10125310,51246,1124,"Apple,Macworld,Keynote,Mac,Macintosh,Steve,Jobs,Bill,Gates,Windows,OSX,Computer,ipod,imac,ibook,power",874.0
mbDipVRt5aE,Overcoming Nerves When Giving a Presentation,Talk Support,415440,2989,83,"public speaking,presentations,nervousness,Deborah Grayson Riegel,Talk Support,Leadership Coaching,Management Coaching,Presentation Skills Coaching,Communication Skills Coaching,Professional Certified Coach,Communication Keynote Speaker,Executive Coach,Executive Speaker,Executive Author,Communication Coach,Communications Expert,Presentation Expert,Behavior Expert",543.0
TUSxq7KoTsM,Speak like a Manager: Verbs 1,Learn English with Rebecca [engVid],861547,17174,498,"business English,verbs,learn vocabulary,call centre English,customer service English,Speak Like a Manager,SLAM English,improve vocabulary,business verbs,professional English,work English,learn English,English class,English,native speaker,ESL,English grammar,vocabulary,English vocabulary,engVid,speak English,expressions,idioms,phrasal verbs,spoken English,IELTS,TOEFL,accent,TOEIC,anglais,inglese,inglés,англи́йский,angielski,engleză,إنجليزي,Angol,TESOL,TEFL",1219.0
XIXvKKEQQJo,Speaking Up Without Freaking Out  | Matt Abrahams | TEDxPaloAlto,TEDx Talks,160454,3164,65,"TEDxTalks,English,Life,Behavior,Communication,Speech",825.0
aDhTeLWJBxI,"4 Snookers?! Ok, No Problem! Incredible Steal of Snooker Frame!!!",Snooker Planet,3166037,11974,1126,"billiard,billiards,snooker,snooker planet,tactical snooker,snooker frame,marco fu snooker,marco fu,ryan day,interesting snooker,snooker steal,snooker best",1383.0
4yzaG0Ia_fs,An Instant Classic at the 2018 World Chess Championship | Game 6,ChessNetwork,148996,4135,74,"instant classic chess,historic chess games,endgame study,magnus carlsen,fabiano caruana,2018 world chess championship,fabiano caruana vs magnus carlsen,caruana vs carlsen 2018,caruana vs carlsen game 6,2018 world chess championship game 6,chess,chessnetwork,chess network,classic chess game",2624.0
KzG-mJgj-E4,Top 8 Chess Mistakes,thechesswebsite,2402569,20453,853,"chess mistakes,chess blunders",533.0
Q0jeohWnmAQ,"250,000 Dominoes - The Incredible Science Machine: GAME ON!",Hevesh5,56198336,462406,28591,"250000 dominoes,250000 dominoes the incredible science machine,the incredible science machine,the incredible science machine game on,board games in domino,ism 2017 domino,video games in domino,domino game,sports in domino,250000 dominoes the incredible science machine game on,domino,dominos,dominoes,hevesh5,domino tricks,games,insane domino tricks,Domino Rally (Brand),chain reaction,rube goldberg,rube goldberg machine,marble run,ドミノ,домино,각설탕,Pitagora,Suichi",886.0
a5ZwNfzusLQ,Greatest Trick Plays in Baseball History,Savage Brick Sports,11690575,28211,3993,"fb,Nfl,amazing,highlight,highlights,sports,offense,defense,game,best,2017,2018,baseball,mlb,trick play,funny,hidden ball trick,plays,baseball trick play,bloopers,trick plays,trick,play,compilation,playback,mlb trick plays,blooper,fake outs,moonfire,comedy,fake out,interesting,fake,collection,mlb hidden ball tricks,carson,cnc,college,maryville,newman,mc,final out,epic,bush league,pitching,pick off move,worst,fumble",416.0
i1AHCaokqhg,4-2: The History of Super Mario Bros.' Most Infamous Level,Summoning Salt,5026209,98102,4789,"speedrun,speed run,world record,world record progression,world record history,speedrun history",1230.0
9tnLXvr6cLM,Praggnanandhaa vs Vishy Anand | Tata Steel Chess India Blitz 2018,ChessBase India,7168792,46194,3957,"chessbaseindia,interviews,chesstraining,improvechess,tschessindia,kolkatachess,Praggnanandhaa,vishy anand,chessbase",826.0
wlk1DLm-BjU,Bobby Fischer wins with the Fischer-Sozin Attack in 17 moves,ChessNetwork,514407,7145,157,"bobby fischer,robert james fischer,robert fischer,fischer-sozin attack,bobby fischer vs peter dely,fischer vs dely,fischer vs dely 1967,fischer's best chess games,chess,chessnetwork,chess network,great chess games,bobby fischer chess,bobby fischer chess games,peter dely,peter dely chess games,peter dely chess",458.0
q9tYsvRg1as,3 Most Aggressive Chess Gambits 👿 with GM Damian Lemos,iChess.net,40502,375,28,"chess,chess videos,chess course,chess lecture,openings,best chess openingschess openings for black,chess openings for white,beginner chess videos,chess opening videos,kingscrusher,chessnetwork,thechesswebsite,simon williams,GingerGM,kasparov,matojelic,chessexplained,fischer,karpov,carlsen,chessbrah,chess960,chess24,chess game",1861.0
gIR65Mz8mHQ,"Garry Kasparov ""sacrifices"" both bishops",ChessNetwork,738149,9614,269,"garry kasparov,kasparov vs portisch,kasparov vs portisch 1983,garry kasparov vs lajos portisch,garry kasparov chess,best chess player,best chess games,kasparov's double bishop sacrifice,best chess player in the world,best chess player of all time,best chess player in history,garry kimovich kasparov,kasparov chess,kasparov chess games,lajos portisch,lajos portisch chess games,king walk chess,chess king walks,chess,chessnetwork,chess network",770.0
7UeRnuGo-pg,Python - 2019 Action plan to learn it - Step by step,Hitesh Choudhary,181133,5633,249,"Programming,LearnCodeOnline,python 3,python tutorial,python web scraping,django hitesh,django python,machine learning python,machine learning projects in python,Machine learning,beautiful soup,python libraries,numpy python tutorial,numpy python,pandas python,matplotlib python,matplotlib python tutorial,python,python 2019,learn python,python for beginners",1529.0
zORUUqJd81M,Why does the universe exist? | Jim Holt,TED,3852883,38915,9655,"TEDTalk,TEDTalks,TED Talk,TED Talks,TED,Jim Holt,philoshophy",1042.0
q7prQTS_N3Y,How Far Away Is It - 10 - The Milky Way (1080p),David Butler,507085,4834,232,"howfarawayisit,\How far away is it\,\David Butler\,\Miky Way\,Galaxy,\galactic center\,\black hole\,\galactic disk\,\galactic halo\,\spiral arms\,Hubble,Spitzer,Chandra,\galactic buldge\,Sagittarius,UCLA,Keck,\Max Plank\,singularity,gravity,Schwarzschild,\event horizon\,\accretion disk\,gamma-ray,Perseus,Orion,Norma,Sharpley,\Dark Matter\,ESO,telescope,STEM",1200.0
1-JAx3nUwms,A Brief History of Pi,Simon Clark,238299,7106,178,"pi,math,maths,mathematics,history,history of math,history of maths,history of mathematics,archimedes,transcendental,liu hui,madhava,ramanujan,al khwarizmi,leibniz,infinite series,algebra,place value notation,ancient greeks,babylonians,ancient greek maths,ancient greek math,indian math,indian mathematics,approximation,method of exhaustion,Pi day,why pi is 3.14,pi day,secrets of pi,why pi is constant,what is pi,simon clark,how pi was discovered",1007.0
8FHBh_OmdsM,"Artificial Intelligence, the History and Future - with Chris Bishop",The Royal Institution,230268,2808,151,"Ri,Royal Institution,chris bishop,artificial intelligence,science,computing,computer science,machine learning,neural networks,algorithsm",3682.0
d0yGdNEWdn0,How to learn any language in six months | Chris Lonsdale | TEDxLingnanUniversity,TEDx Talks,15615728,244222,6962,"TEDxLingnanUniversity,Lingnan,CEAL,Chris Lonsdale,Language (Philosophical Subject),tedx talk,English,ted talk,Beautiful,Language Education (Website Category),ted x,tedx,ted talks,tedx talks,TEDx,Language Acquisition (Website Category),CEAL ELSS,Hong Kong,ted",1107.0
w7BMaG3zyVo,Elon Musk says Australia’s energy emergency is easily fixable - Part one | 60 Minutes Australia,60 Minutes Australia,1330382,11517,1245,"crisis over energy supply and cost,Australian energy crisis,power crisis,electricity,gas,bill shock,power prices,Elon Musk,world’s largest lithium ion battery,Jamestown,South Australia,Liz Hayes,Grace Tobin,60 Minutes,60 Minutes Australia",849.0
LIEuU8CZjGQ,Historical Tactical Snooker Battle!!! Ronnie O'Sullivan v Judd Trump 1080p,Snooker Planet,12354125,43326,4731,"billiard,billiards,snooker,snooker planet,Snooker Battle,Ronnie O'Sullivan,Judd Trump",1705.0
wcKyq-e-Soo,7 Amazing Science Gadgets!,brusspup,5633469,71614,3871,"brusspup,bruspup,brussup,brasspup,science,tricks,physics,awesome,amazing,cool,learn,teach,eulers disk,vortex dome,maxwells wheel,helicone,hypnogizmo,incredible,swinging sticks",422.0
tI8ijLpZaHk,What is API ?,Hitesh Choudhary,600787,12632,801,"Programming,computers,code,hacking,information,Security,iOS,iPhone,udemy,online-courses,coupons,free-coupons,udemy-coupons,udemy-courses,iphone,API,What is API,Application programming Interface,google API,Facebook API,Application Programming Interface (Literature Subject),Technology (Industry),education,learning,what is an api,api testing,what is api testing,api management,api best practices,api framework,api gateway,api integration,rest api,api security",618.0
HEdPX8pt_DQ,The Rise and Fall of Java,The Science Elf,655840,12541,1771,"java,internet,javascript,programming,world wide web,netscape,jvm,compiler,sun microsystems,programming language,rise and fall,history,computer,technology",638.0
pkdgVYehiTE,Frontend vs Backend vs Fullstack Web Development - What should you learn?,Academind,90896,2959,43,"frontend web development,frontend,backend web development,backend,fullstack,javascript,html,css,node,node.js,frontend vs backend",1060.0
7bE2mI4ePeU,10 Programming Languages in ONLY 15 minutes!,Stefan Mischook,326558,8066,459,"programming languages explained,programming languages roundup",914.0
aJdUVRAKmB8,Kasparov Has 51 Second against Nakamura's 5 Min 57 Second Amazing Nail biting Game.,GM CHESS LESSONS,1812297,7171,673,"Amazing Nail biting Game.,Kasparov Has 51 Second against Nakamura's 5 Min 57 Second,Kasparov,Has 51 Second against Nakamura's,Nakamura vs kasparov rapid 2017,saint louis 2017 rapid game,nakamura blitz,chess moves,matajolic,chess network",550.0
G2_Q9FoD-oQ,"158,962,555,217,826,360,000 (Enigma Machine) - Numberphile",Numberphile,3674136,48214,708,"enigma,enigma machine,nazis,germany,code,Nazi Germany (Country),world war 2,ww2,wwII,cryptography",712.0
XF3P3KRn7EM,The Magnus Effect - Creating Something Out Of Nothing,agadmator's Chess Channel,575129,5843,205,"agadmator,chess,best chess channel,best youtube chess channel,tata steel,tata steel agadmator,tata steel chess,tata steel 2018,tata steel live chess,agadmator mamedyarov,carlsen tata steel,caruana tata steel,anand tata steel,anand vs caruana,agadmator video,best game tata steel,mamedyarov vs adhiban,agadmator germany,agadmator vacation,carlsen vs jones,carlsen blunders a piece,carelsen vs so,magnus carlsen vs wesley so,carlsen vs do agadmator",1154.0
rc57xiKQal8,Anand spends 1:43 mins on 4th Move in Blitz and Wins!,agadmator's Chess Channel,274209,3861,78,"agadmator,chess,viswanathan anand zee tamil,viswanathan anand chess game,viswanathan anand games,viswanathan anand 2017,viswanathan anand blitz,viswanathan anand defeated magnus carlsen,viswanathan anand world championship match,viswanathan anand best,viswanathan anand best game ever,viswanathan anand blitz chess,viswanathan anand beat garry kasparov,viswanathan anand chess video,anand vs smirin,anand 1:43,anand move 4",480.0
kE7D7qFayVg,Greatest Sports Moments - M83 Outro (HD),LeBreton,5340938,51844,2690,"nba best,michael jordan,phelps,federer,nadal,best of sports,great moment sport,m83 sport,babe ruth,compilation sport,kobe bryant,nfl,mlb,nba,dunk,golf,tiger woods,usain bolt,sprint",790.0
X5846PYLWIY,Only Carlsen can find the Re7 winning move in few seconds against Caruana,GM CHESS LESSONS,584122,2484,270,"Only Carlsen can find the Re7 winning move in few seconds against carlsen,carlsen,caruana,tiebreak game 1,magnus carlsen",309.0
DxbMzZ5a2Zg,A Thriller!!! (Anand Vs Kasparov - 1996 Blitz Chess Final),GJ_Chess,1710332,6218,567,"Anand Vs Kasparov,Garry Kasparov,Anand Blitz,Kasparov blitz,Kasparov funny,Vishwanathan Anand",685.0
pynDvIsLoU0,Ronaldinho: 14 Ridiculous Tricks That No One Expected,Real Madrid Albania,34666076,211469,15059,"ronaldinho,gaucho,brazil,barcelona,psg,milan,skills,skill,goals,goal,best,moments,tricks,freestyle,training,amazing,legend,zidane,ronaldo,messi,passes,assist,assists,creative,forget,cristiano,real,madrid,england,free,kick,bicycle,smile,craziest,crazy,las,los,mejores,goles,de,neymar,del,meilleur,buts,foot,Роналдиньо,小羅,रोनाल्डिन्हो,ロナウジーニョ,اهداف,مهارات,رونالدينهو,chelsea,most,rabona,cano,back,nutmeg,no,look,petit,pont,dribbling,dribbles,history,ever",602.0
MHTa3aDczCk,Don't Lose in Six like Anand; Know your Openings! - GM Alejandro Ramirez - 2015.05.03,Saint Louis Chess Club,473840,4335,260,,1372.0
wKpZXVz-Jvs,Look at this Cruel game of Carlsen he crushed Wang hao in alpha Zero style,GM CHESS LESSONS,90519,439,33,Look at this cruel game of Carlsen he crushed Wang hao in alpha Zero style,434.0
QoqohmccTSc,50 Entrepreneurs share priceless advice,Blockshelf,2026862,28974,494,"Entrepreneurship (Field Of Study),Entrepreneur (Profession),investing,entrepreneur,business,marketing,social media,Website (Industry)",1120.0
qiN67V5q3C4,What a 15-year-old meth addict taught me about leadership | Brian Fretwell | TEDxBoise,TEDx Talks,1601337,34856,1412,"TEDxTalks,English,Life,Change,Drugs,Leadership,Personal growth,Self improvement,Teaching,Youth",878.0
w-eX4sZi-Zs,Warren Buffett - The World's Greatest Money Maker,TradingCoachUK,2357220,14754,1020,"Wall street,fx,forex,stocks,commodities,gold,oil,trader,warren buffet,movies,music,minecraft,how to make money,secret,finance,education,documentry,wall street wariors,billionaire,millionaire,stock,trading,market,analysis,tim sykes,forbes,rich list,fast money,bloomberg,cnbc,options,investments,live trading,history,top 10,top 50,Donald trump,illuminati,exposed,2018,secrets,documentary,trillionaire",3543.0
Nn-_8IniOVk,How Did ISRAEL Become The Country of START-UPS? - VisualPolitik EN,VisualPolitik EN,244504,6258,569,"VISUALPOLITIK EN,SIMON WHISTLER,israel,israel economy,israel start up,tel aviv,jerusalem,netanyahu,palestine,jordan,entrepeneur,development,economic growth,startup nation,microsoft israel,israeli companies,israel nasdaq,innovation,tech companies,idf,israel defense forces,capitalism,venture capital,economic miracle,startups,middle east,rothschild,economic success",574.0
QaoVWtLX038,Validate your business idea: THE LEAN STARTUP by Eric Ries,Productivity Game,77972,1554,23,"How to be more productive,The Lean Startup by Eric Ries,Lean Startup Book,Lean Startup Book Review,Lean Startup Book Summary,Animated Book Review,Animated Book Summary,Lean Startup PDF,Lean Startup Book PDF,How to start a business,How to do innovative work,The lean startup review,Starting a business,The lean startup by eric ries animated core message",529.0
cC0KxNeLp1E,The hilarious art of book design | Chip Kidd,TED,706163,20542,834,"Chip Kidd,creativity,design,humor,literature,TED2012,TED,TEDTalk,TEDTalks,TED Talk,TED Talks,books,reading,book design,book lover,book cover,Funny",1037.0
MmfikLimeQ8,Programming your mind for success | Carrie Green | TEDxManchester,TEDx Talks,6199256,82605,2841,"tedx,2 March 2014,ted x,tedx talks,University of Manchester,Female Entrepeneur Association,tedx talk,Carrie Green,ted talk,ted,TEDx,Manchester,ted talks",932.0
MdZAMSyn_As,The Skill of Humor | Andrew Tarvin | TEDxTAMU,TEDx Talks,3730988,71899,1972,"TEDxTalks,English,United States,Life,Humor,Speech",1157.0
677ZtSMr4-4,Startup Funding Explained: Everything You Need to Know,The Rest Of Us,1342385,41153,518,"Startup,Calpital Raise,Stock Market,Investment,Series A,Seed Capital,Initial Public Offering,IPO,Company,Shares,Vision,Valuation,Post-Money Valuation,Pre-Money Valutation,Go Public,Incorporate,Logo Design,Share Vesting,Lockup Period",566.0
bKjH8WhSu_E,MongoDB in 18 Minutes - Intro to MongoDB,Caleb Curry,69699,1204,26,"MongoDB,intro to mongodb,introduction to mongodb,mongodb tutorial,tutorial,mongo,db,nosql,calebcurry,calebthevideomaker2,caleb,curry,database,mongo db tutorial,mongo tutorial",1062.0
KMX1mFEmM3E,Angular vs React.js vs Vue.js - My Thoughts!,Academind,686961,9573,505,"angular,angular 2,angular 4,react.js,vue.js,angular vs react,angular vs vue,comparison",929.0
LooL6_chvN4,REST API & RESTful Web Services Explained,Clever Techie,391622,6913,151,"what is rest api,rest api,restful web services,rest api example,restful web services tutorial,rest,restful,rest api definition,rest api meaning,what is rest service,meaning of rest,what is a rest api,rest endpoint,rest endpoint url,rest tutorial,what is rest web service,what is rest services,rest api tutorial,rest vs restful,rest api client,rest endpoint example,restful web api,resstful api",933.0
0NAvTEQ9eXQ,"Meet Abu Azrael, ‘Iraq’s Rambo’, the most renowned fighter in Iraq",FRANCE 24 English,14833406,62557,10843,"REPORTERS,france24,news,international,world,reporting,Iraq,Iran,Islam,azrael,rambo’,abu,breaking news,world news,latest news,youtube news,live news,live,report,news 24,france news,news france,french,breaking,latest,news report,news footage,france24 news,france 24,france 24 live,24 live news,24 news,Abu Azrael,Shiite,Militiamen,Rambo,Jihad,Fighter,Islamic State Of Iraq And Syria (Organization),Syria (Country),Shia Islam (Religion),Politics (TV Genre)",761.0
Qmla9NLFBvU,The Future of Farming & Agriculture,The Daily Conversation,758184,9429,425,"agriculture,Future of Farming,Farming,Future,TDC,documentary,united states,canada,europe,australia,africa,brazil,drones,4k,cubesats,vertical farms,cultured meats,GMO,crispr,biology,chemistry,engineering,livestock,food,robots,elon musk,tesla,farm,California,genetics,pigs,china,japan,uk,new york,aquaculture,insect,protein,feed,world,humans,top 10,educational,news,politics,cnn,vox,vice,donald trump,science,technology,farming simulator,history,latest news,education,fish,organic",749.0
