videoId,title,author,viewCount,likes,dislikes,tags,lengthSeconds
fvPddKyHxpQ,Part 1   How to find nth highest salary in sql,kudvenkat,916237,3808,129,"sql query to find second highest salary of employee,nth highest salary in sql,sql server interview questions and answers,for freshers,for experienced,3 years experience",705.0
SWZ_4YBFBhs,React.js vs Angular vs Vue,Academind,96433,2074,51,"react,react.js,reactjs,angular,angular 2,angular 4,angular 5,angular 6,vue,vue.js,vuejs,angularjs,angular.js,react vs angular,angular vs react,angular vs react vs vue,react vs angular vs vue,comparison",1403.0
uD3p_rZPBUQ,An Introduction To NoSQL Databases,Traversy Media,95624,2605,37,"nosql,nosql database,nosql vs relational,relational databases,document databases,database,databases,mongodb,couchdb,key value stores,nosql tutorial",941.0
r6UcW9xLxwo,"CGI **Multi-Award Winning** Animated Shorts : ""Ascension"" - by Ascension le Film",TheCGBros,1704508,17070,2089,"TheCGBros,CG,3D,VFX,FX,Effects,Animation,Shorts,GFX,Motion,Capture,MoCap,Computer,Digital,Art,Modeling,Ascension,Computer-generated Imagery (Film Company Role Or Service)",430.0
CMGpPI0QocY,🔥 LIKE A BOSS 🔥 2018 Compilation #2,I'veGOT7,21307311,173230,12771,"LIKE A BOSS,Like a boss,Like a man,Boss,Like a boss compilation 2018,Like a boss 2018 compilation,2018 compilation,ivegot7,I'veGOT7,Thug life 2018 compilation",410.0
GhlLtd19szw,Stairway To Heaven's Mysterious Measures - The Bridge Rhythm Explained,Signals Music Studio,944629,24068,791,"jake lizzio,dole mansion,free lesson,guitar lesson,cool guitar,play solos,how to play guitar,stairway,stairway to heaven,stairway lesson,stairway to heaven bridge,stairway to heaven rhythm,stairway to heaven timing,bridge section stairway,rhythm analysis,rhythm music theory,music essay,confusing rhythms,downbeats,upbeats,syncopation,led zeppellin analysis,song analysis,music theory analysis,classic rock analysis,led zeppellin,mystery measure",438.0
CIx0a1vcYPc,"Sci-Fi Short Film ""Wire Cutters"" | Presented by DUST",DUST,557489,10488,306,"sci-fi,short film,dust,watchdust,filmmakers,science-fiction,CGI,aliens,Wire Cutters,Jack Anderson,robots,karma,greed",540.0
pasyRUj7UwM,"A 10,958 Solution - Numberphile",Numberphile,1055951,30492,537,"numberphile,concatenation",407.0
iphcyNWFD10,The Absurdity of Detecting Gravitational Waves,Veritasium,3476941,87075,1734,"veritasium,science,physics,ligo,gravitational waves,wave,interferometer,black hole,black holes,interference,gravitational wave,spacetime,laser,detection,detecting,absurdity,detector,gravity,einstein,general theory of relativity,waves",547.0
DRxAVA6gYMM,163 and Ramanujan Constant - Numberphile,Numberphile,1030758,9744,392,"number phile,number,numbers,maths,mathematics,mathematical,numerals,count,counting",690.0
oAHbLRjF0vo,The Better Boarding Method Airlines Won't Use,CGP Grey,3170059,135913,3212,"cgpgrey,education,hello internet,airlines,flights",572.0
4fuHzC9aTik,How Hot Can It Get?,Vsauce,12027152,193991,2854,"highest,possible,temperature,absolute,hot,heat,thermodynamics,weird,wtf,michael,stevens,michael stevens,vsauce,plasma,sun,star,gamma,ray,burst",603.0
zUrDUxh5xS0,10 Letters We Dropped From The Alphabet,austinmcconnell,2746030,97345,2917,"alphabet,missing letters,10 letters,missing alphabet letters,video essay,long s,ampersand,thorn,that,eth,ash,ethel,wynn,yogh,eng,letters,mcconnell,austin,austinmcconnell,austin mcconnell,educational",582.0
ENK245mtPTo,How Did Dinosaurs Get So Huge?,PBS Eons,1248362,25180,942,"dinosaurs,dinos,paleo,paleontology,scishow,eons,pbs,pbs digital studios,hank green,john green,complexly,fossils,natural history,Supersaurus,Sauroposeidon,Argentinosaurus,Jurassic Period,blue whale,Patagotitan,Paraceratherium,giraffes,rhinos,elephants,dinosaur eggs,baby dinosaur,air sacs,saurischians,theropods,sauropods,ornithischians",371.0
9KABcmczPdg,The Unbeatable Game from the 60s: Dr NIM,standupmaths,4061973,69803,2824,"maths,math,mathematics,comedy,stand-up,computer,mechanical,dr nim,nim,bet,game,winning,strategy,plastic,busking,proposition bet,bar game,pub game,challenge,win,money",699.0
Iy7NzjCmUf0,How the Universe is Way Bigger Than You Think,RealLifeLore,12593250,258988,6743,"real life lore,real life lore maps,real life lore geography,real life maps,world map,world map is wrong,world map with countries,world map real size,map of the world,world geography,geography,geography (field of study),facts you didn’t know,the universe,how big is the universe,the universe is scary,space,galaxy,milky way,galaxies,existence,existentual crisis,the universe is big,universe is way bigger than you think",628.0
sj8Sg8qnjOg,The Golden Ratio (why it is so irrational) - Numberphile,Numberphile,1255517,33587,491,"numberphile,golden ratio,seeds,irrational",913.0
-eQaF6OmWKw,New Reuleaux Triangle Magic,Mathologer,62872,3024,28,"Reuleaux,Reuleaux triangle,shapes of constant width,non-circular wheels",1091.0
A-QgGXbDyR0,Why don't perpetual motion machines ever work? - Netta Schramm,TED-Ed,6880171,126378,3181,"TED,TED-Ed,TED Education,TED Ed,Netta Schramm,perpetual motion,perpetual motion machine,energy,thermodynamics,Bhaskara the Learned,Robert Boyle,magnet,wheel,renewable energy,first law of thermodynamics,second law of thermodynamics,light bulb,battery,capillary action",331.0
9hUIxyE2Ns8,[HD] Steve Jobs - iPhone Introduction in 2007 (Complete),DFmedia,4078876,33255,904,"N2TechGeeks,iNickionel,Apple,iPhone,iPod,Touch,iPad,Mini,Review,Intro,Steve,Jobs,Tim,Cook,App,Store,Keynote,Phil,Schiller,Macworld,Itunes,Imac,Introduction,Ipod Touch,New,Apps,iOS,iPhone-OS,2007,Application,Free,Leopard,Macintosh,Iphone 3gs,Computer,Iphone Ipod,Apple Store,Iphone App,Screen,Air,Generation,Opening,Touch Iphone,Laptop,Classic,Apple Iphone,Unlock,Gameloft,Macbook Air,Apple Ipod,Tablet,smartphone,legend,iPhone 1 keynote,steve presents iphone,original iphone",4750.0
R2NzN1ew9j0,Pilotseye.tv - Lufthansa Airbus A380 - Departure from San Francisco [English Subtitles],Aviation World,9718605,34184,2486,"pilotseye.tv,airbus a380,airbus,san francisco,frankfurt,captain raps,departure,take off,aviation,airplane,captain juergen raps,lufthansa",1289.0
T0Z73Zbtlyg,Worst Company Disasters! | Top 6 Blunders,ColdFusion,3075728,69303,2011,"Coldfusion,TV,Dagogo,Altraide,Technology,Apple,Google,Samsung,Facebook,Tesla",986.0
iM_KMYulI_s,Gordon Ramsay's perfect burger tutorial | GMA,Good Morning America,35106142,444091,19867,"GMA,Good Morning America,ramsay,gordon,burger,cook,how to cook,how to cook a burger,gordon ramsay,gordon ramsay memes,gordon ramsay restaurant,how to cook a burger gordon ramsay",596.0
RF-Mqs2qC-M,Inside Zedd's $16 Million Mansion That Has a Skittles Machine | Open Door | Architectural Digest,Architectural Digest,28637063,562432,18744,"dj,home,house,music,musician,tour,zedd,house tour,anton zaslavski,dj zedd,home tour,open door,zedd clarity,zedd tour,zedd songs,zedd interview,zedd music,zedd dj,zedd musician,zedd house,zedd home,zedd stay,zedd stay the night,zedd house tour,zedd find you,zedd open door,zedd 2018,zedd anton zaslavski,anton zaslavski interview,los angeles,celebrity homes,celebrity,homes,architectural digest",555.0
TclUk6-63QQ,National Geographic Megafactories - Coca-Cola,Rommel Gonzales,5428999,24442,2298,"coca-cola,national,soda,factory,machine,National,Geographic,softdrink,company,bottlers,mega,automatic,computer",2710.0
PuSkexkHRb0,What If We Built a Road Around the World?,RealLifeLore,6185240,90630,4381,"real life lore,real life lore maps,real life lore geography,real life maps,world map,world map is wrong,world map with countries,world map real size,map of the world,world geography,geography,geography (field of study),facts you didn’t know,road,longest road,what if,roads,road around the world,global highway,bering strait bridge,strait of gibraltar bridge,longest road in the world,longest highway",452.0
79_IsTV8X-c,4 Levels of Spaghetti & Meatballs: Amateur to Food Scientist | Epicurious,Epicurious,10284999,164318,10291,"meatballs,spaghetti,4 levels,spaghetti and meatballs,spaghetti and meatballs recipe,how to make spaghetti and meatballs,making spaghetti and meatballs,4 levels of,food scientist,meatball recipe,making meatballs,how to make meatballs,make spaghetti and meatballs,amateur chef,professional chef,homemade spaghetti and meatballs,easy spaghetti and meatballs,best spaghetti and meatballs,make meatballs,best meatballs,meatball,amateur cook,epicurious",689.0
1zdZG6KFM0g,"""I Went To The Other Side!"" A Near Death Experience!  (True Story!)",Strange But True Stories!,1159917,13942,1891,"NDE,near death experience,obe,heaven,god,near death,death,seeing the light,angels,spiritual awakening,afterlife,religion,being of light,supernatural,spirituality,ascended master,holy spirit,out of body experience,#what happens when we die,strange but true stories,cryptids and monsters,time travel,time,time travel stories,true story",1035.0
PX5-XyBNi00,Warren Buffet's Life Advice Will Change Your Future (MUST WATCH),Motivation Madness,3955746,37940,2174,"the video that will change your future,best motivational video ever,best motivational video,change your future,one of the best motivational videos,motivational speeches,motivation for success in life,best motivational speeches,morgan freeman motivation,video advice,video that will change your life,change your life,warren buffet",4615.0
FXATwX5bVp8,A Simple Test Will Show If You Are a Genuine Introvert,BRIGHT SIDE,5483876,69949,18410,"your personality,personality test,personality quiz,personality types,personality traits,character,your personality and your brain,reveal the truth,personality test psychology,personality test questions,introvert vs extravert,bright side,introvert,personality type,introvert problems",801.0
Xjq_ow5DrWY,Tony Robbins: Feeling Lost? How to Find Yourself Again ( Tony Robbins Passion ),Other Live,1741002,24813,1421,"tony robbins,motivation tony robbins,anthony robbins,tony robbins money,ted tony robbins,law of attraction,motivational video,tony robbins 2017,tony,robbins,talk show,inspiration,inspirational,inspirational video,success,motivational speech,seminar,speech,motivation,relationship,passion,again,find,lost,feeling,feel,yourself",2163.0
dFT2IKmwyfg,Intermittent Fasting & Hunger - What the Science says,What I've Learned,1596802,36374,879,"intermittent fasting,hunger,glucagon,insulin,ketosis,keto,low carb,fasting,fast,brain,body,biology,science,explained,ketones,glucose,weight loss,hungry,ketogenic,diet,hgh,what is ketosis,lchf,nutrition,health,insulin resistance,leptin,blood sugar,blood glucose,fasting diet,metabolism,growth hormone,glycogen,healthy,fat,lose fat,build muscle,bdnf,intermittent fasting benefits,ghrelin,hormones,carbs,hungry on IF,carbohydrates,hunger while fasting,too hungry",662.0
kCC8UIPrASA,Top 30 Unexpected Thug Life Moments,MattyTheFatty,8371865,74323,18729,"funny,thug life,unexpected thug life",1364.0
zttC2x9nMEw,Audi Electric Motors Production,Car TV,1718315,11202,826,"Audi,Electric Motor,Audi Electric Motors Production,Electric Motor Production,Audi Motor Production,Electric Motor Assembly,Electric Motor Plant,Electric Motor factory,New,production,works,manufactory,factory,Assembly Line,plant,Conveyor,Manufacturing,how it's made,Audi Hungaria plant,oddly satisfying,oddlysatisfying",1106.0
RCXGpEmFbOw,Meet the dazzling flying machines of the future | Raffaello D'Andrea,TED,3482707,59167,1466,"TED Talk,TED Talks,Raffaello D'Andrea,done,flying machines,autonomous systems",696.0
bBrUrgNf5y8,7 STRANGEST New Engines,Tech Planet,3813897,28633,1809,"weird engines,strange engines,see through engines,liquid piston,new engines,new type of engine,opposing piston engine,free energy motor,magnet motor,odd engines,unusual engines,powerful engines,big engines,rotor engines,funny engines,engine breakthrough,engine tech,engine news,engine starting,engine running,spherical engine,homemade engines,most powerful engines,bizzare engine",338.0
PRSoRkM8GcM,How to SUPER CLEAN your Engine Bay,ChrisFix,22597683,394593,16044,"how to clean an engine,how to clean an engine bay,engine bay cleaning,superclean,engine superclean,engine bay detailing,engine cleaning,engine detailing,how to clean the engine bay,diy engine cleaning,how to wash your engine",1319.0
pCON4zfMzjU,Electromagnetic Levitation Quadcopter,Veritasium,1829596,49102,849,"veritasium,electromagnetic,levitation,science,physics,lenz's law,induction,hyperloop,electromagnetism,induced,eddy currents,current,magnet,magnetism,levitating,lift,repulsion,field,fields,magnetic,emf,flux,changing",379.0
IesIsKMjB4Y,Why graphene hasn’t taken over the world...yet,Verge Science,9690190,223979,5584,"graphene,scientific revolution,science,desalination,armor,carbon,research,chemistry,physics,steel,material,engineering,graphene production,facts,science experiments,amazing,list,experiment,nasa news,nasa,universe,education,space,spacex,mars,elon musk,verge science,the verge,vox,seeker,life noggin,Motherboard,Deep Look,Veritasium,SciShow,ASAP Science,Kurzgesagt,coal,graphite,diamond,electricity",463.0
iR4CFiuR3tQ,This Tesla Model S Owner Repairs His Own Car,CNBC,2311619,35010,3818,"CNBC,business news,finance stock,stock market,news channel,news station,breaking news,us news,world news,cable,cable news,finance news,money,money tips,financial news,Stock market news,stocks,Model 3,Model 3 tesla,tesla stock,tesla price,model x tesla,tesla stock Price,tesla flamethrower,tesla model s,tesla hacks,diy tesla repair,repairing your own tesla,tesla repair,tesla rebuild,tesla repair near me,tesla near me",329.0
x0MjZOR89Fk,"TRUE Cost of a Tesla Model 3 (After 10,000 Miles)",Andy Slye,1059927,16084,1578,"tesla model 3 cost of ownership,tesla model 3 cost of charging,model 3 cost,what is the cost of a tesla model 3,tesla model 3 true cost,how much does a tesla model cost,model 3 ownership cost,true cost of a tesla model 3,tesla model 3 cost,how much to charge a tesla,how much to charge a model 3,how much to charge tesla model 3,model 3 charging cost,tesla model 3 cost calculator,tesla model 3 cost breakdown,tesla model 3 cost to own,should i buy a tesla model 3",362.0
VFWbuKr5-I8,Why You Wouldn't Want to Fly On The Soviet Concorde - The TU-144 Story,Mustard,4718379,41514,5260,"Tupolev Tu-144,Concorde,concordski,konkordski,Supersonic Passanger Aircraft,Fastest Passanger Aircraft,fastest passanger airplane,Soviet Concorde,uncomfortable airplanes to fly in,most unreliable airplane,Russian Aviation,dangerous planes to fly in,Boeing 2707,supersonic transport aircraft (SST),Lockheed L-2000,Supersonic Airliners,tupolev,1973 Paris Airshow Crash,Tu-144 documentary,civil aviation,ty-144,Soviet Airliners,Aeroflot,Aviation History,Mustard",410.0
eyqwLiowZiU,How does a Stepper Motor work ?,Learn Engineering,1657101,27725,426,"stepper motor,variable reluctance motor,Hybrid motor,hafl stepping",353.0
r15_6z9xryo,Inside The World's Only Private Boeing 787 Dreamliner!,Sam Chui,27031638,187261,16160,"Boeing787,Sam Chui,B787,Private Jet,Business Jet,Deer Air,Luxury Travel,UAS,Dubai Air Show",437.0
3SAxXUIre28,How does an Electric Car work ? | Tesla Model S,Learn Engineering,5203349,69301,2383,"electric car,Tesla Model S,Regenerative braking,inverter,Drive train,Tesla car,battery pack,induction motor",624.0
bf7BXwVeyWw,Why is our universe fine-tuned for life? | Brian Greene,TED,2180877,30735,1591,"Brian Greene,cosmos,physics,science,universe,TED2012,TED,TEDTalk,TEDTalks,TED Talk,TED Talks",1308.0
q7v5NtV8v6I,Why Everything You Thought You Knew About Quantum Physics is Different - with Philip Ball,The Royal Institution,535451,6734,653,"Ri,Royal Institution,quantum,quantum physics,physics,theory,philip ball,lecture,universe,science",2567.0
CeuIop_j2bI,Quantum Computing 2018 Update,ExplainingComputers,169397,5743,169,"quantum computing,quantum,computing,quantum supremacy,what is a qubit,qubit,qubits,ibm q,ibm-q,ibm quantum computing,microsoft,microsoft quantum computing,google quantum computing,quantum ai,D-Wave Systems,D Wave Systems,D-Wave,D Wave,Alibaba,Alibana quantum computing,john preskill,quantum computing applications,quantum computing pioneers,IonQ,Quantum Circuits,Intel,Intel quantum computing,spin qubit,Intel spin qubit,Rigetti,ibm",876.0
p-MNSLsjjdo,The Quantum Experiment that Broke Reality | Space Time | PBS Digital Studios,PBS Space Time,3297234,47448,1772,"PBS Space Time,PBS,Space Time,Space,Time,Double Slit,Light Waves,Light,Photon,Electron,Buckminsterfullerine,bucky balls,electromagnetic field,electromagnetic,max planck,albert einstein,werner heisenberg,neils bohr,veritasium,quantum,physics,quantum physics,experiment,wavefunction,wave function,wave,particle",812.0
TgA2y-Bgi3c,The Mystery That Keeps Neil deGrasse Tyson Up At Night,The Late Show with Stephen Colbert,4480235,77313,2663,"The Late Show,Stephen Colbert,Colbert,Late Show,celebrities,late night,talk show,skits,bit,monologue,The Late Late Show,Late Late Show,letterman,david letterman,comedian,impressions,CBS,joke,jokes,funny,funny video,funny videos,humor,celebrity,celeb,hollywood,famous,James Corden,Corden,Comedy",541.0
zNzzGgr2mhk,How To Make a Quantum Bit,Veritasium,959890,20910,247,"veritasium,science,physics,quantum,bit,quantum bit,qubit,quantim computer,Quantum Mechanics (Idea),silicon,semiconductor,spin,Transistor (Invention),electron,spin up,spin down,microwaves,Electromagnetic Radiation (Invention),computer,solid state",471.0
qaIghx4QRN4,Where are all the aliens? | Stephen Webb,TED,1876730,26568,2742,"TEDTalk,TEDTalks,astronomy,cosmos,universe,science,space,physics,time,exploration,planets",799.0
F-nNTGK0wFw,Unanswered - Mysteries from the Mahabharata | Christopher Charles Doyle | TEDxYouth@NMS,TEDx Talks,1372918,21829,2963,"TEDxTalks,English,Humanities,Ancient world,Archeaology,Architecture,History",1099.0
opqIa5Jiwuw,Neuroscientist Explains One Concept in 5 Levels of Difficulty | WIRED,WIRED,1950049,57891,874,"brain,explainer,neuroscience,science,scientist,wired,explanation,connectome,neuroscientist,bobby kasthuri,bob kasthuri,dr. kasthuri,argonne national laboratory,argonne,science explanation,study of the brain,neural map,explaining,connectdome entrepreneur,connect,dome,5 levels,5 levels of,5 levels of difficulty",583.0
kF4ju6j6aLE,String theory - Brian Greene,TED-Ed,1731392,32819,620,"\Brian Greene\,\string,theory\,\superstring,TED,TED-Ed,\TED,Ed\,TEDEducation",1150.0
0g9SlVdv1PY,Google's self-learning AI AlphaZero masters chess in 4 hours,ChessNetwork,910341,14695,538,"alphazero,alpha zero,alpha zero vs stockfish,alpha zero chess,alphazero vs stockfish,alpha zero vs stockfish 8,chess,chessnetwork,chess network,chess ai,google's deepmind,deep neural networks,general reinforcement learning algorithm,best chess player ever,alphazero masters chess,google's alphazero masters chess,google's deepmind ai",1090.0
c0bsKc4tiuY,Why you should make useless things | Simone Giertz,TED,1839884,86743,2372,"TEDTalk,TEDTalks,creativity,demo,design,funny,personal growth,robots,technology",718.0
6N3hffFYe_U,Confronting my IRS Phone scammer,SupDaily06,1160874,27046,544,"supricky06,supdaily06,chris,thompson,captions,with,close,caption,ASL,cute,guys,men,advice,IRS scam,Irs scam prank,india,call center,scam,phone scam,troll",629.0
8HbvY1ZDhwg,Wham Bam Thank You Scam,Keithy Baby,2282336,17924,1856,"Scam,Scammers,Thailand scammers,Scammed,Documentary,confidence artists,true,real life,Confidence Artist (Character Occupation)",3261.0
f7MzFfuNOtY,The Truth about Hydrogen,Real Engineering,1853168,43186,2818,"engineering,science,technology,education,history,real,hydrogen,battery,renewable,energy,electric,car,energy density,climate change,fossil fuels,tesla,toyota,honda,vehicle",898.0
mf5otGNbkuc,Optical illusions show how we see | Beau Lotto,TED,1655130,11882,568,"TEDTalks,TED,talks,Beau Lotto,optical illusions,illusion,Lottolab,color,vision,perception,brain,mind,art,light,sight,information,patterns,relationships,puzzles,behavior,evolution,meaning,senses,visually impaired,for the blind,sound,uncertainty,honey,bee,bumblebee,bumble bee,psychology",1140.0
FX1HaV_qjOM,TOP 30 FUNNIEST WRONG NUMBER TEXTS,BRIGHT SIDE,3282970,20874,5760,"text message stories,text message confusion,text message fails,wrong number texts,parent texts,relationship,texts from husband,texts from wife,awkward text messages,funny responses,texts from girlfriend,texts from boyfriend,dad texts,mom texts,text fails,flirty texts,funny videos,funny convs,responses to wrong number,conversation went wrong",729.0
5ncOyYzOP3w,SCAMMERS are Everywhere in CHINA!,serpentza,2539390,38656,3934,"serpentza,scammers,scams in china,scammed in china,Scams,Scam,Tea house scam,tea house,art student,art gallery scam,art gallery,rikshaw,rikshaw scam,silk street,cheating,lying,con artists,Beijing,thieves,beijing china,beijing scams,chinese,shenzhen,scammed,china how it is,scammer,extorted,living in china,prank,fraud,travel,con,Beer,Winston Sterzel,Shanghai,Shanghai scams,scam survivor,surviving scams,Double Standard Copyright Law in CHINA is UNFAIR,Laowhy86",1638.0
IHZwWFHWa-w,"Gradient descent, how neural networks learn | Deep learning, chapter 2",3Blue1Brown,1471937,36184,276,"three,machine learning,3 blue 1 brown,three blue one brown,3brown1blue,3b1b,brown,blue,Mathematics,one,neural networks,three brown one blue,deep learning,gradient descent,3 brown 1 blue",1261.0
LmpAntNjPj0,A Proof That The Square Root of Two Is Irrational,DONG,1888307,70904,1727,"vsauce,michael stevens,math,square root,proof,mathematical proof,integer,rational number,learn,fractions,irrational number,stem",1042.0
6H_9l9N3IXU,Will Quantum Computers break encryption?,Frame of Essence,618950,19570,406,,945.0
r2Cd9gChRnc,32 Creative World Flags Made by True Geniuses,BRIGHT SIDE,2109509,34209,6523,"videos about countries,geography,unusual flags,the most interesting flags,fun geography,Brazil,Qatar,Romania,Denmark,Portugal,Jamaica,Switzerland,world flags",602.0
Ilg3gGewQ5U,"What is backpropagation really doing? | Deep learning, chapter 3",3Blue1Brown,958115,18622,167,"3 blue 1 brown,blue,3brown1blue,machine learning,Mathematics,3b1b,brown,three,three brown one blue,three blue one brown,deep learning,3 brown 1 blue,one,neural networks",834.0
NaL_Cb42WyY,Pi hiding in prime regularities,3Blue1Brown,800779,20173,234,"3 brown 1 blue,three brown one blue,3b1b,leibniz formula,3brown1blue,three blue one brown,one,math,pi formula,3 blue 1 brown,brown,mathematics,three,blue,number theory",1842.0
