videoId,title,author,viewCount,likes,dislikes,tags,lengthSeconds,IsEducational
alQ1hlfNI_o,Corso sulle banche dati parte 01 - introduzione,Nicola Jelmorini,10750,48,5,"Linux,Ubuntu operating system,Libreoffice Base,Database",1300.0,1
YpcrlbmWgb8,How to Properly Wrap Your MacBook Power Cord to Avoid Damaged or Fraying,TheMacGuy,62390,559,20,"macbook,macbook air,macbook pro,Broken Power Cord,Avoid broken power cord,avoid broken macbook power cord,How to,properly wrap,the right way,to wrap,macbook power cord,macbook pro power cord,Mac,tip,tutorial,trick,tips,tricks,tutorials,steve the mac guy,stevethemacguy,mac guy,macguy,Apple,OS X (Operating System),Mac OS (Operating System),lost ipad recovery,ios,ios tip",175.0,0
igNgYtGYjys,Giusy Ferreri - Volevo te (Videoclip),GiusyFerreriVEVO,49365462,172001,10988,"Giusy Ferreri,GiusyFerrerivevo,vevo,official,video,music video,hq,single,album,Volevo te,Top Hits 2016,pop,Pop,RCA Records Label",170.0,0
NAx_gFh9BxY,107 Facts About Paper Mario! - Super Coin Crew,Super Coin Crew,420673,4153,235,"Super Mario Maker,Mario Maker,Super Coin Crew,107 Facts,Nintendo Facts,Let's Play,Let's-a-play,Super Mario,Super Mario Bros. (Video Game),Super Mario World (Video Game),New Super Mario Bros. U (Award-Winning Work),Nintendo,Let's Play Nintendo,Mario,107 Facts Nintendo,107 Facts About,Top 10,107,Facts,Tooned Up,You Didn't know,107 Facts about Paper Mario,107 mario,paper mario,nintendo 64,mario story,super mario maker,super paper mario,107 paper mario",1239.0,0
zyQtN7Zbi-c,An example that 0^0 does NOT approach 1,blackpenredpen,178746,2470,183,"0^0 is NOT 1,what's 0 to the 0 power,0^0,blackpenredpen,math for fun,calculus limit,interesting calculus problem,evaluating indeterminate form,l'hospital's rule,曹老師",471.0,1
8P13-6Qt89k,Teorema della Media,francesco petracca,2437,10,3,Teorema della Media,403.0,1
4NGlnpZfXII,Dragon Ball Xenoverse 3 - | FULL ROSTER | ALL CHARACTERS [CONCEPT] Xenoverse 2 Mods,GOWBuuzer,662265,7338,968,"dragon ball,DBZ,GT,super,AF,movie,OAV,episode,goku,vegeta,frieza,cell,majin buu,baby,gogeta,vegito,zamasu,goku black,ssj rose,beerus,bills,whis,vados,champa,hit,jiren,toppo,dyspo,zeno,zeno-sama,daishinkan,super saiyan,ssj,god,blue,kaioken,ultra instinct,limit breaker,PS4,PC,xenoverse 2,DLC,PSP,tenkaichi tag team,PS2,budokai tenkaichi 3,gameplay,trailer,hack,mod,texture,download,leaked",2662.0,0
7bL4dmUdddI,Top 5 MacBook Air Accessories  2017,Atomic Tech,102521,877,90,"MacBook,MacBook Air,Top 5,Top,Accessories,Cool,Tech,AirBar,OmniCharge,KickFlip,TarDisk,Odin Aurora",446.0,0
GfxzDd1wNxs,iPhone X Space Grey - Unboxing & Setup,Stefano Giove,843335,4827,698,"iphone,apple,iphone 10,iphone x,camera,speed,test,battery,unboxing,air pods,sticker,resistant,stainless,steel,scratch test,burn,bend,iphone 8,samsung,ipad,galaxy,s8,note 8,essential,phone,turn of,face id,works,ram,management,ios,ios 11,ios 12,11.1,bezel,11.2,glitch,bug,freeze,stefano,giove,product red,red,iPhone X red,cover,2018,iOS 12,iPhone xs,iPhone xr,iPad Pro 2018,xs max",289.0,0
E8xXtoIm76s,Top 5 Speedruns To Watch To Get Into Speedrunning (feat. Razbuten),Snoman Gaming,1193672,13497,512,"speedrun,speedruns,speedrunning,speed run,speed runs,speed running,top 5 speedruns,top 10 speedruns,top 10 speed runs,top 5 speed runs,best speed runs,best speedruns,cosmo,cosmo speedrun,cosmo speed run,f zero speedrun,f zero gx speed run,f zero gx speedrun,f zero speed run,super mario 64 speedrun,super mario 64 speed run,super mario world speedrun,super mario world speed run,video game speedrun,video game speed run,video game speedruns,agdq,sgdq",539.0,0
elvOZm0d4H0,Infinity is bigger than you think - Numberphile,Numberphile,6051793,73258,3511,"numberphile,number phile,number,numbers,maths,mathematics,mathematical,numerals,count,counting",480.0,1
cpCXLf9E1Ic,Integrali indefiniti (primo step),Claudio Desiderio,36382,520,12,"Claudio Desiderio,Desiderio Claudio,Integrali indefiniti,Integrali,Integrali immediati",1358.0,1
C3ddWloPyPA,Macbook Air Basics - Mac Manual Guide for Beginners - new to mac,Tech & Design,401323,2331,152,,1129.0,0
jFxtn_BQauk,Nek - Fatti avanti amore (Official Video) [Sanremo 2015],Warner Music Italy,23476265,123043,4204,"video,video ufficiale,official video,official,ufficiale,videoclip,Warner,Warner Music,Music,WMI,Warner Music Italia,Warner Music Italy,nuovo,new,nuovo singolo,singolo,nuovo video,album,nuovo album,ultimo singolo,ultimo album,nek,fatti avanti amore,sanremo,festival sanremo,festival di sanremo,sanremo 2015,san remo,Sanremo Music Festival (Recurring Event),filippo neviani,neviani,Sanremo Music Festival 2015",231.0,0
FNofmHUX81c,Yoshi's Island Glitched% by Carlsagan42 - AGDQ 2014,ScottyWZ,366625,4741,133,,744.0,0
uJ-c54cgDos,Scomposizioni con la regola di RUFFINI,Prof. Mario Antonuzzi,16229,341,13,"Geometria analitica,circonferenza,centro,diametro,raggio,parabola,direttrice,asse,fuoco,vertice,ellisse,iperbole,asintoto,asintoti,esponenziale,esponenziali,logaritmo,logaritmi,naturali,base,pura,spuria,spurie,monomie,pure,complete,ripasso,spiegazione,svolgimento,matematica,esercizi,scuola,salmo,sferaebasta,fedez,antonuzzi,frisina,lezione,lezioni,real,studenti,studente,alunni,alunno",2784.0,1
JT912hDAPro,5 Best Accessories for New MacBook Pro,Incredibles !,175610,1253,179,"macbook accessories,macbook pro accessories,accessories for macbook pro,apple macbook pro accessories,apple macbook accessories,imac accessories,macbook pro 2016,macbook,macbook 2016,macbook pro accessories 2016,apple macbook 2016,apple,macbook pro accessories to buy,best macbook pro accessories,macbook pro 2016 review,macbook pro 16 accessories,apple macbook,macbook pro 16 usb hub,macbook pro 16 stand,macbook pro,2016 macbook pro,incredibles,macbook 1tb",305.0,0
jpZWQ8ebTuA,Macbook Air Unboxing & Review - What You Should Know!,StuffYouShouldBuy,979697,3809,556,"Apple,Macbook,Air,2012,2013,Review,unboxing,unbox,retail,pro,vs,11,13,inch,new,therapy,tpp7tstlpodcasoosyuu,Mac,cover,sleeve,refurbished,ssd,case,used,sale,update,cheap,free,bag,prices,superdrive,discount,refresh,battery,skin,ports,usb,3.0,accessories,specs,buy,next,book,MacBook Air (Computer),Battery (electricity),Mac OS (Operating System)",504.0,0
lw3c5d3aBSE,Il Volo - 'O Sole Mio (Videoclip),IlVoloVEVO,42723945,218269,8727,"Il,Volo,'O,Sole,Mio,Rentor,Geffen,Records,Pop,Il Volo O Sole Mio",217.0,0
nsTMPkPCQzA,Best Moments In Blindfolded Speedruns #3,EZScape,443284,3712,233,"Best,Moments,Blindfold,Blindfolded,Super Mario 64,SM64,any%,speedrun,Biggest,Skips,Glitches,Glitch,Speedrunning,Top 10,Banjo,Spyro,Crash,Jak and Daxter,Legend of Zelda,Link's Awakening,Super,Mario,World,Donkey,Kong,64,Sonic,06,Meat,Boy,Pokemon,Dark,Souls,Legend of Dragoon,Pokemon Stadium 2,Xenogears,Dragon Quest,Final,Fantasy,Gran Turismo,ezscape,luckiest pokemon moments",599.0,0
mcVvM4nhwNs,Teorema fondamentale del calcolo integrale - Videolezione di matematica,StudentiTv,62140,287,53,,425.0,1
5sKah3pJnHI,Root 2 - Numberphile,Numberphile,2695303,34848,646,"root 2,square root of 2,root two,square root,pythagoras,pythogoreans,2 (number),numberphile,number phile,number,numbers,maths,mathematics,mathematical,numerals,count,counting,james grime,singingbanana,roger bowley",529.0,1
KYG6nvG1dyw,TOP 15 MOD PIÙ BELLE DI DRAGON BALL XENOVERSE 2 - [Mod Dragon Ball Xenoverse 2],Chroma,32255,1225,39,"amorhc,chroma,gohan,goku,jiren,dragon ball super,ita,continua,hd,sub ita,vegeta,gotenks,goddex,mod,modder,gioseph,giosephthegamer,feraz,victini,stickman,jicoorer,download,xenoverse 2,zolog,fandom,cavernadiplatone,dragon ball af,dragon ball super multiverse,super multiverse,bulma,beerus,zamasu,gogeta,vegeth,dragon ball,dragon ball gt,muten,marcos revenge,serious sword,yumi,minecraft,dragon block,tuberanza,blaziken,olimpiko900,obogul,fear of unknow,sig,abitante di namecc",906.0,0
3DQATvwX4aI,Il Volo - Grande Amore (Spanish Version) (Videoclip),IlVoloVEVO,21920710,155227,4771,"IL VOLO,IL VOLO Music,IL VOLO Official Video,IL VOLO Video,IL VOLO Video Oficial,IL VOLO Nuevo Video,IL VOLO New Video,Grande Amore (Spanish Version),Grande Amore (Spanish Version) Official Video,Official Video,Grande Amore (Spanish Version) Official Remix Video,Grande Amore (Spanish Version) Single,Single,IL VOLO New Single,IL VOLO Single,IL VOLO Song,Grande Amore (Spanish Version) new song,Grande,Amore,(Spanish,Version),Il Volo Grande Amore",228.0,0
FtbiL1uwC9Y,equazioni differenziali lineari,Claudio Desiderio,4407,45,1,"equazioni differenziali,problema di Cauchy,equazioni differenziali del primo ordine,equazioni differenziali a variabili separabili,variabili separabili,equazioni differenziali lineari del primo ordine,Claudio Desiderio,matematica a colori,flipped classroom,flipped math,www.claudiodesiderio.wordpress.com",1345.0,1
ARP0bpKgvVg,NEW FUSION: Goku UI and Vegeta Beyond SSB VS Zen-Oh Fusion - Dragon Ball Super Xenoverse 2 MOD,Sol Negro,10050008,91876,9772,"ultra instinct,goku last form,vegeta beyond ssb,goku ui and vegeta fusion,dragon ball fusions,goku new transformation,full dragon ball fusions,dragon ball new game,dragon ball news,dragon ball super,dragon ball z,dbs,dbz,dragon ball xenoverse 3,dragon ball xenoverse mods,xenoverse best mods,ultra instinto,dragon ball fusiones,sol negro,sol negro mods,super saiya blue evolution,ssb evolution",337.0,0
xH5whVFwXw4,Macbook Air Unboxing,Piwko,63347,586,67,"macbook,air,macbook air,apple,laptop",328.0,0
XMV3h9F6jq4,Il Volo - Per te ci sarò (Videoclip),IlVoloVEVO,11830562,59025,2239,"Il Volo Music,Il Volo Official Video,Il Volo Video,Il Volo Video Oficial,Il Volo Nuevo Video,Il Volo New Video,Per te ci saro,Per te ci sarò Official Video,Per te ci saro Official Video,Per te ci sarò Official Remix Video,Per te ci sarò Single,Per te ci saro Single,Il Volo New Single,Il Volo Single,Il Volo Song,Per te ci sarò new song,Per te ci sarò nueva canción,Il Volo nueva cancion,Il Volo sencillo,Il Volo nuevo sencillo,Il Volo Per Te Ci Saro",300.0,0
ylJd5sUbANE,"""Practice makes perfect"", and other lies we believe about learning",Eddie Woo,300136,12933,187,"Learning (Quotation Subject),misconceptions",564.0,0
cJXcK_P-zOQ,TEOREMA DELLA MEDIA,Focaccia Matematica,915,4,0,,135.0,1
480PvTx2U68,Dragon Ball Super - The Tournament Of Power In A Nutshell (Parody) [Xenoverse 2],GOWBuuzer,237590,3700,415,"dragon ball,DBZ,GT,super,AF,movie,OAV,episode,goku,vegeta,frieza,cell,majin buu,baby,gogeta,vegito,zamasu,goku black,ssj rose,beerus,bills,whis,vados,champa,hit,jiren,toppo,dyspo,zeno,zeno-sama,daishinkan,super saiyan,ssj,god,blue,kaioken,ultra instinct,limit breaker,PS4,PC,xenoverse 2,DLC,PSP,tenkaichi tag team,PS2,budokai tenkaichi 3,gameplay,trailer,hack,mod,texture,download,leaked",376.0,0
jwhFr5Ax3Fk,The Triple Monitor Mega MacBook!,Unbox Therapy,3764788,84851,2038,"unbox therapy,unboxtherapy,( ͡° ͜ʖ ͡°),tech,technology,gadgets,gadget,unboxing,review,unbox,therapy,new,youtube,ten one mountie,mountie,ipad laptop,ipad,iphone,apple,macbook,macbook pro,ipad air,ipad pro,ipad air 2,ipad mini,iphone 6,iphone 6s,iphone 7,iphone plus,iphone 6s plus,iphone 7 plus,mount,ipad mount,iphone mount,android,best,smartphone,samsung,vs,6s,apple iphone,things,innovation,invention,inventions,new inventions,tablet,cool gadgets",222.0,0
HswySJvxeuE,2019 World's Top 6 Latest Thinnest and Powerful Laptops 2019,GadgetGeeks,672563,3175,592,"thin laptop,2018 best laptop,2018 best hybrid laptop,light weight laptop,best gaming laptop,macbook,top 5,cheap gaming laptops,best gaming notebooks 2018,best gaming laptops 2018,gtx 1080,2-in-1,new,macbook pro,affordable gaming laptops,chromebook,best gaming laptop 2018,hp spectre x360,pc,hp,thin,top 10 best gaming laptops 2018,tech,technology",587.0,0
Ha18O3B6Eag,Super Mario Maker P-Break Speedrun -- Fastest Completion 472,CarlSagan42,35092,590,3,"Super Mario Maker,Speedrun",55.0,0
2I-_SV8cwsw,"integration by parts, DI method, VERY EASY",blackpenredpen,209413,5520,88,"Another way to set up the integration by parts,integral of x^2*sin(3x),integral of x^4*ln(x),integral of e^x*sin(x),integration by parts,IBP,DI methods,easiest integration by parts,blackpenredpen,steve chow at pierce college,Tabular Integration,integral of e^u*sin(u),integral of e^x*sinx,easy integration by parts,ibp,blackpenredpn,bprp integrals,math for fun",1019.0,1
bB52e6N8kjU,7 Best Laptop Accessories & Gadgets 2018 You Must Have,Tech Mooz,572780,6107,692,"Laptop Gadgets,Laptop Accessories,Laptop Stand,OmniHub,MacBook Laptop,Windows laptop,Laptop,Laptops,MOBICASE,laptop bag,VISTAR,The Moose,Moose,X6,Power Bank,CoreBook,Workstation Bag",690.0,0
WqmbA5k-_Eo,2018 MacBook Air Review/Is it worth it?,Rhett Arnold,80528,345,185,"macbookair,2018macbook,apple,talktime,newmacbook2018",335.0,0
-EtHF5ND3_s,Riemann's paradox:     pi = infinity minus infinity,Mathologer,2668510,33508,2062,"Mathologer,Mathematics,Math,Maths,paradox,Riemann,Riemann rearrangement theorem,infinity,infinite series,regrouping,associative,commutative,pi",718.0,1
u1EmWNY8km0,This is What Happens When You Sleep on The Competition,KoiandDragon,9624,152,12,"pokemon omega ruby and alpha sapphire,pokemon omega ruby and alpha sapphire battle,pokemon omega ruby battle,pokemon alpha sapphire battle,pokemon oras battle,wifi omega ruby,wifi alpha sapphire,pokemon oras,pokemon,KoiandDragon,wifi pokemon battles,wifi pokemon battles oras,Pokémon (TV Program),Pokémon (Video Game Series),Pokémon Omega Ruby And Alpha Sapphire,Pokémon (Brand)",1426.0,0
Q9Ybl-8S6-4,Metodi di Integrazione Numerica,francesco petracca,5423,21,4,Integrazione Numerica,425.0,1
FQkaH5ppFek,"Takagi & Ketra - L'esercito del selfie ft. Lorenzo Fragola, Arisa",TakagiKetraVEVO,120328712,446442,70371,"Columbia,L'esercito del selfie,Pop,Takagi & Ketra feat. Lorenzo Fragola,Arisa,vevo,vevo official,L'esercito del selfie vevo,L'esercito del selfie vevo official,Takagi & Ketra,Takagi & Ketra vevo,Takagi & Ketra vevo official",255.0,0
HbNYuOTaYFs,I Bought The $80 Starbucks Mug...,Dave Lee,960127,22984,1902,"Dave2D,Review,dave lee,mug,cup,coffee cup,coffee mug,ceramic mug,ember,starbucks,heater,phone app,hot mug,starbucks mug,starbucks coffee mug,best ceramic mug,best coffee mug",404.0,0
nJ539VsNq2s,2019 Top 6 Best Laptops to Buy,GadgetGeeks,3954186,15416,4479,"dell xps 13,best laptop 2018,best chromebook,best of,asus zenbook,best laptop,top 5,best laptops,acer,asus,digital trends,technology,news,zenbook,tech,2018,laptops 2018,top 5 laptops,best laptops 2018,best gaming laptop,laptops under $1000,best laptops in 2018,hp",550.0,0
Z49hXoN4KWg,sqrt(i),blackpenredpen,559661,12666,605,"sqrt(i),sqrt(i) as a complex number,i^(1/2),www.blackpenredpen.com,blackpenredpen,math for fun",542.0,1
U8O8R8-XRmQ,Ali-A's Minecraft Challenge: most wood collected - Guinness World Records,Guinness World Records,1729077,13835,4105,"60th Anniversary,guinness world records,guinnes,guiness,book,world record,breakers,setters,amazing,fastest,tallest man,shortest,most spiders,female legs,stretchiest skin,parallel parking,Ali-A,Alastair Aliken,Minecraft,Mojang,Record,Console,Video Game (Industry),Video Game Console (Invention),Gaming,Gamer,Gamer's Edition,gameplay",289.0,0
YQGotj43PqM,teorema della media DIMOSTRAZIONE,mariano di mauro,684,7,0,teorema della media DIMOSTRAZIONE,178.0,1
HxOusn13fqE,Il Volo - Canzone per te (Videoclip),IlVoloVEVO,17764867,75274,3210,"Canzone Italiana,Canzone per te,Columbia,Il Volo,Il Volo Canzone Per Te",236.0,0
XZSnRjDRrvY,BEST USB-C Hub / Dongle - What to buy??,Matt Granger,989406,10307,717,"matt,granger,matt granger,advice,photography,photo,tips,tutorial,DSLR,GYGO,get your gear out,USB,USB-c,thunderbolt,thunberbolt 3,vs,3.1,dongle,donglebook,macbook,mac,apple,adapter,dock,hyper,sanho,verbatim,air,2018,2017,2019,macbook pro,pro",1102.0,0
_Y9EZcw5zaA,PRONUNCIA INGLESE PER ITALIANI,john peter sloan,2202065,23389,792,"pronuncia,inglese,john,peter,sloan,instant,english,peronuncia inglese per italiani,john peter sloan,English,pronuncia inglese",590.0,1
qPrxInnjdvg,"Le idee fondamentali della fisica delle particelle, M.Mangano",INFN LNF - Laboratori Nazionali di Frascati,80622,427,22,"Physics (Idea),Particle Physics (Field Of Study),Istituto Nazionale Di Fisica Nucleare,CERN (Organization),Seminar (Type Of Conference),Standard Model (Idea)",4901.0,1
Jtpv39DeWpc,Robespierre e il Terrore,Treccani Scuola,8001,91,4,STORIA,280.0,1
y6fPilMJHsE,Il Calcolo Differenziale,Fisico Ph92,23734,256,19,"calcolo differenziale,l'universo della meccanica,meccanica,matematica,goldstein",1544.0,1
_BXYFubygkM,Reazioni chimiche,Agora Scienze Biomediche,36487,233,6,"scienze,biomediche,istruzione,video didattici,lezione,Agora,Lesina,Fraccacreta,medicina,reagenti,prodotti,stechiometria,bilanciamento,moli,molarità,reazione di sintesi,reazione di decomposizione,reazione di scambio semplice,reazione di doppio scambio,redox,ossidante,riducente,ROS,RNS,Haber-Weiss",1566.0,1
eIpFQGGuALc,Anteprima Beta World of Warcraft: Warlords of Draenor,ReHWolution,507,19,0,"fantasy,let's play world of warcraft,mekgineer thermaplugg,misha,naz'grel,nefarian,onyxia,razorgore the untamed,renault mograine,rend,rexxar,shandris feathermoon,stalvan mistmantle,sylvanas windrunner,the prophet skeram,thrall,tirion fordring,tyrande whisperwind",1202.0,0
5kpVl6YJzpk,Evoluzione dei modelli atomici,Giovanni Pacifico,18785,49,12,"giovanni pacifico,iti valitutti,iis parmenide,roccadaspide(sa),elettronica,atomo di bohr,modelli atomici,atomo",254.0,1
AwAVQ0RiwPw,Dalla fuga di Luigi XVI all'instaurazione della Repubblica,Treccani Scuola,6848,61,1,STORIA,313.0,1
ecaGFISlQXk,La Rivoluzione Francese,Duccio Incagli,16387,144,10,,320.0,1
MEysDZDzyIw,Introduzione alle equazioni chimiche,La Chimica per Tutti!,15179,314,6,"Chimica,lezioni di chimica,Chimica Generale,chimica inorganica,esercizi di chimica",698.0,1
3dIbFvX_zCE,Michelangeo Mangano - Viaggio all'interno dell'atomo,Liceo Scientifico Leonardo da Vinci - Maglie,2563,12,2,,4555.0,1
_ZB4aUMVKS0,OSSIDO-RIDUZIONI_1.mp4,Antonio Liperoti,50910,346,15,"ossidoriduzioni,lezionichimica,liperoti,oxide,reductions,oxidant,and,reductant,chemistry",544.0,1
d6c6uIyieoo,Riemann Hypothesis - Numberphile,Numberphile,2724313,38594,537,"numberphile,Riemann Zeta Function (Concepts/Theories),Bernhard Riemann (Author),Riemann Hypothesis (Idea),Leonhard Euler (Author),millennium problems,clay,Millennium Prize Problems,mathematics,edward frenkel",1024.0,1
zLAMv1vDSgo,L'atomo. Definizione e struttura. Riassunto per il Test di Medicina.,TD medicina,11881,183,4,"test medicina,test professioni sanitarie,test veterinaria,test ammissione,ammissione medicina,ammissione veterinaria,ammissione professioni sanitarie,facoltà a numero chiuso,atomo definizione,atomo struttura,atomo riassunto,elettroni e protoni,numero di massa,massa atomica,isotopi",634.0,1
wLpOb7vYwk0,reazioni di sintesi e decomposizione,Giovanna Fonda,30132,431,6,iMovie,287.0,1
Am8KoqLFLHg,IMPARARE L'INGLESE: 150 Frasi fondamentali in inglese per principianti 🇬🇧 🇬🇧 🇬🇧  ✔,Lingo Boltz,392687,3339,315,"corso di inglese,imparare l'inglese,frasi utili,frasi fondamentali,inglese,vocabolario,vacanze,frasi in inglese,150 frasi,corso gratis,audio,inglese per principianti,lezione,frasi essenziali,lingoboltz-it,lingoboltz-it-en",1754.0,1
0toqxbv3tRQ,La Rivoluzione Francese: il video completo,ScuolaInterattiva,200875,1210,79,"Scuola Interattiva,paolo scorzoni,video per la scuola media,mappe per apprendere,corso di storia,Rivoluzione,Francese,Robespierre,Danton,Marat",481.0,1
NCnYYuU-deE,Regola dell'incrocio,Giovanna Fonda,40044,581,8,iMovie,553.0,1
oc0M1o8tuPo,Indeterminate: the hidden power of 0 divided by 0,Mathologer,871661,15878,531,"Mathologer,Mathematics,Math,Maths,indeterminate form,0/0,zero divided by zero,infinity,Newton,calculus,paradox,indeterminate",753.0,1
GToOGb7B29Q,Introduzione Alla Fisica Moderna 1,physicsit,7263,40,2,"meccanica,quantistica",2919.0,1
Xq4cTfoGJ-Y,I LEGAMI CHIMICI spiegati in modo semplice,marina pescarmona,116311,448,58,"legame,ionico,covalente,elettronegatività,polarità,molecolare,legami,chimici,profpesca",628.0,1
